"country","countryiso3","latest.year_median.2177","latest.value_median.2177"
"Afghanistan","AFG",2020,18.8
"Albania","ALB",2020,32.9
"Algeria","DZA",2020,28.1
"American Samoa","ASM",2020,25.5
"Andorra","AND",2020,44.3
"Angola","AGO",2020,15.9
"Anguilla","AIA",2020,34.8
"Antigua and Barbuda","ATG",2020,31.9
"Argentina","ARG",2020,31.7
"Armenia","ARM",2020,35.1
"Aruba","ABW",2020,39.3
"Australia","AUS",2020,38.7
"Austria","AUT",2020,44
"Azerbaijan","AZE",2020,31.3
"Bahamas, The","BHS",2020,32
"Bahrain","BHR",2020,32.3
"Bangladesh","BGD",2020,26.7
"Barbados","BRB",2020,38.6
"Belarus","BLR",2020,40
"Belgium","BEL",2020,41.4
"Belize","BLZ",2020,22.7
"Benin","BEN",2020,18.2
"Bermuda","BMU",2020,43.4
"Bhutan","BTN",2020,27.6
"Bolivia","BOL",2020,24.3
"Bosnia and Herzegovina","BIH",2020,42.1
"Botswana","BWA",2020,24.5
"Brazil","BRA",2020,32
"British Virgin Islands","VGB",2020,36.5
"Brunei","BRN",2020,30.2
"Bulgaria","BGR",2020,42.7
"Burkina Faso","BFA",2020,17.3
"Burma","MMR",2020,28.2
"Burundi","BDI",2020,17
"Cabo Verde","CPV",2020,25.4
"Cambodia","KHM",2020,25.3
"Cameroon","CMR",2020,18.5
"Canada","CAN",2020,42.2
"Cayman Islands","CYM",2020,40
"Central African Republic","CAF",2020,19.7
"Chad","TCD",2020,17.8
"Chile","CHL",2020,34.4
"China","CHN",2020,37.4
"Colombia","COL",2020,30
"Comoros","COM",2020,19.9
"Congo, Democratic Republic of the","COD",2020,18.6
"Congo, Republic of the","COG",2020,19.7
"Cook Islands","COK",2020,36.6
"Costa Rica","CRI",2020,31.3
"Cote d'Ivoire","CIV",2020,20.9
"Croatia","HRV",2020,43
"Cuba","CUB",2020,41.5
"Curacao","CUW",2020,36.1
"Cyprus","CYP",2020,36.8
"Czechia","CZE",2020,42.1
"Denmark","DNK",2020,42.2
"Djibouti","DJI",2020,23.9
"Dominica","DMA",2020,33.5
"Dominican Republic","DOM",2020,28.1
"Ecuador","ECU",2020,27.7
"Egypt","EGY",2020,23.9
"El Salvador","SLV",2020,27.1
"Equatorial Guinea","GNQ",2020,19.8
"Eritrea","ERI",2020,19.7
"Estonia","EST",2020,42.7
"Ethiopia","ETH",2020,17.9
"Faroe Islands","FRO",2020,37.6
"Fiji","FJI",2020,28.9
"Finland","FIN",2020,42.5
"France","FRA",2020,41.4
"French Polynesia","PYF",2020,31.9
"Gabon","GAB",2020,18.6
"Gambia, The","GMB",2020,21
"Gaza Strip","PSE",2020,17.2
"Georgia","GEO",2020,38.1
"Germany","DEU",2020,47.1
"Ghana","GHA",2020,21.1
"Gibraltar","GIB",2020,34.7
"Greece","GRC",2020,44.5
"Greenland","GRL",2020,33.9
"Grenada","GRD",2020,31.5
"Guam","GUM",2020,29
"Guatemala","GTM",2020,22.1
"Guernsey","GGY",2020,43.8
"Guinea","GIN",2020,18.9
"Guinea-Bissau","GNB",2020,20.1
"Guyana","GUY",2020,26.2
"Haiti","HTI",2020,23
"Honduras","HND",2020,23
"Hong Kong","HKG",2020,44.4
"Hungary","HUN",2020,42.3
"Iceland","ISL",2020,36.5
"India","IND",2020,27.9
"Indonesia","IDN",2020,30.2
"Iran","IRN",2020,30.3
"Iraq","IRQ",2020,20
"Ireland","IRL",2020,36.8
"Isle of Man","IMN",2020,44.2
"Israel","ISR",2020,29.9
"Italy","ITA",2020,45.5
"Jamaica","JAM",2020,26
"Japan","JPN",2020,47.3
"Jersey","JEY",2020,38
"Jordan","JOR",2020,22.5
"Kazakhstan","KAZ",2020,30.6
"Kenya","KEN",2020,19.7
"Kiribati","KIR",2020,24.6
"Korea, North","PRK",2020,34
"Korea, South","KOR",2020,41.8
"Kosovo","XKS",2020,29.1
"Kuwait","KWT",2020,29.3
"Kyrgyzstan","KGZ",2020,26.5
"Laos","LAO",2020,23
"Latvia","LVA",2020,43.6
"Lebanon","LBN",2020,30.5
"Lesotho","LSO",2020,24.2
"Liberia","LBR",2020,17.8
"Libya","LBY",2020,28.9
"Liechtenstein","LIE",2020,43.2
"Lithuania","LTU",2020,43.7
"Luxembourg","LUX",2020,39.3
"Macau","MAC",2020,39.3
"Madagascar","MDG",2020,19.7
"Malawi","MWI",2020,16.5
"Malaysia","MYS",2020,28.5
"Maldives","MDV",2020,28.2
"Mali","MLI",2020,15.8
"Malta","MLT",2020,41.8
"Marshall Islands","MHL",2020,22.9
"Mauritania","MRT",2020,20.5
"Mauritius","MUS",2020,35.3
"Mexico","MEX",2020,28.3
"Micronesia, Federated States of","FSM",2020,25.1
"Moldova","MDA",2020,36.7
"Monaco","MCO",2020,53.1
"Mongolia","MNG",2020,28.3
"Montenegro","MNE",2020,40.7
"Montserrat","MSR",2020,33.2
"Morocco","MAR",2020,29.3
"Mozambique","MOZ",2020,17.2
"Namibia","NAM",2020,21.2
"Nauru","NRU",2020,26.4
"Nepal","NPL",2020,24.1
"Netherlands","NLD",2020,42.6
"New Caledonia","NCL",2020,32
"New Zealand","NZL",2020,37.9
"Nicaragua","NIC",2020,25.7
"Niger","NER",2020,15.4
"Nigeria","NGA",2020,18.4
"Northern Mariana Islands","MNP",2020,33.6
"Norway","NOR",2020,39.2
"Oman","OMN",2020,25.6
"Pakistan","PAK",2020,23.8
"Palau","PLW",2020,33.4
"Panama","PAN",2020,29.2
"Papua New Guinea","PNG",2020,23.1
"Paraguay","PRY",2020,28.2
"Peru","PER",2020,28
"Philippines","PHL",2020,23.5
"Poland","POL",2020,40.7
"Portugal","PRT",2020,42.2
"Puerto Rico","PRI",2020,41.5
"Qatar","QAT",2020,33.2
"Romania","ROU",2020,41.1
"Russia","RUS",2020,39.6
"Rwanda","RWA",2020,19
"Saint Barthelemy","BLM",2020,44.1
"Saint Helena, Ascension, and Tristan da Cunha","SHN",2020,41.9
"Saint Kitts and Nevis","KNA",2020,35
"Saint Lucia","LCA",2020,34.8
"Saint Martin","MAF",2020,32.5
"Saint Pierre and Miquelon","SPM",2020,46.5
"Saint Vincent and the Grenadines","VCT",2020,33.6
"Samoa","WSM",2020,24.4
"San Marino","SMR",2020,44.4
"Sao Tome and Principe","STP",2020,18.4
"Saudi Arabia","SAU",2020,27.5
"Senegal","SEN",2020,18.8
"Serbia","SRB",2020,42.6
"Seychelles","SYC",2020,35.4
"Sierra Leone","SLE",2020,19
"Singapore","SGP",2020,34.6
"Sint Maarten","SXM",2020,41
"Slovakia","SVK",2020,40.5
"Slovenia","SVN",2020,44.5
"Solomon Islands","SLB",2020,22.5
"Somalia","SOM",2020,18.1
"South Africa","ZAF",2020,27.1
"South Sudan","SSD",2020,17.3
"Spain","ESP",2020,42.7
"Sri Lanka","LKA",2020,32.8
"Sudan","SDN",2020,19.9
"Suriname","SUR",2020,29.8
"Sweden","SWE",2020,41.2
"Switzerland","CHE",2020,42.4
"Syria","SYR",2020,24.3
"Taiwan","TWN",2020,40.7
"Tajikistan","TJK",2020,24.5
"Tanzania","TZA",2020,17.7
"Thailand","THA",2020,37.7
"Timor-Leste","TLS",2020,18.9
"Togo","TGO",2020,19.8
"Tonga","TON",2020,23
"Trinidad and Tobago","TTO",2020,36
"Tunisia","TUN",2020,31.6
"Turkey","TUR",2020,30.9
"Turkmenistan","TKM",2020,27.9
"Turks and Caicos Islands","TCA",2020,33.3
"Tuvalu","TUV",2020,25.7
"Uganda","UGA",2020,15.8
"Ukraine","UKR",2020,40.6
"United Arab Emirates","ARE",2020,30.3
"United Kingdom","GBR",2020,40.5
"United States","USA",2020,38.1
"Uruguay","URY",2020,35
"Uzbekistan","UZB",2020,28.6
"Vanuatu","VUT",2020,22
"Venezuela","VEN",2020,28.3
"Vietnam","VNM",2020,30.5
"Virgin Islands","VIR",2020,41
"Wallis and Futuna","WLF",2020,32.2
"West Bank","PSE",2020,21.1
"Western Sahara","ESH",2020,21.3
"Yemen","YEM",2020,19.5
"Zambia","ZMB",2020,16.8
"Zimbabwe","ZWE",2020,20
