"country","countryiso3","population.2119_2020"
"China","CHN",1379302771
"India","IND",1281935911
"United States","USA",326625791
"Indonesia","IDN",260580739
"Brazil","BRA",207353391
"Pakistan","PAK",204924861
"Nigeria","NGA",190632261
"Bangladesh","BGD",157826578
"Russia","RUS",142257519
"Japan","JPN",126451398
"Mexico","MEX",124574795
"Ethiopia","ETH",105350020
"Philippines","PHL",104256076
"Egypt","EGY",97041072
"Vietnam","VNM",96160163
"Congo, Democratic Republic of the","COD",83301151
"Iran","IRN",82021564
"Turkey","TUR",80845215
"Germany","DEU",80594017
"Thailand","THA",68414135
"France","FRA",67106161
"United Kingdom","GBR",65648100
"Italy","ITA",62137802
"Burma","MMR",55123814
"South Africa","ZAF",54841552
"Tanzania","TZA",53950935
"Korea, South","KOR",51181299
"Spain","ESP",48958159
"Colombia","COL",47698524
"Kenya","KEN",47615739
"Argentina","ARG",44293293
"Ukraine","UKR",44033874
"Algeria","DZA",40969443
"Uganda","UGA",39570125
"Iraq","IRQ",39192111
"Poland","POL",38476269
"Sudan","SDN",37345935
"Canada","CAN",35623680
"Afghanistan","AFG",34124811
"Morocco","MAR",33986655
"Malaysia","MYS",31381992
"Venezuela","VEN",31304016
"Peru","PER",31036656
"Uzbekistan","UZB",29748859
"Nepal","NPL",29384297
"Angola","AGO",29310273
"Saudi Arabia","SAU",28571770
"Yemen","YEM",28036829
"Ghana","GHA",27499924
"Mozambique","MOZ",26573706
"Korea, North","PRK",25248140
"Madagascar","MDG",25054161
"Cameroon","CMR",24994885
"Cote d'Ivoire","CIV",24184810
"Taiwan","TWN",23508428
"Australia","AUS",23232413
"Sri Lanka","LKA",22409381
"Romania","ROU",21529967
"Burkina Faso","BFA",20107509
"Niger","NER",19245344
"Malawi","MWI",19196246
"Kazakhstan","KAZ",18556698
"Syria","SYR",18028549
"Mali","MLI",17885245
"Chile","CHL",17789267
"Netherlands","NLD",17084719
"Ecuador","ECU",16290913
"Cambodia","KHM",16204486
"Zambia","ZMB",15972001
"Guatemala","GTM",15460732
"Senegal","SEN",14668522
"Zimbabwe","ZWE",13805084
"South Sudan","SSD",13026129
"Guinea","GIN",12413867
"Chad","TCD",12075985
"Rwanda","RWA",11901484
"Belgium","BEL",11491346
"Burundi","BDI",11466756
"Tunisia","TUN",11403800
"Cuba","CUB",11147407
"Bolivia","BOL",11138234
"Benin","BEN",11038805
"Somalia","SOM",11031386
"Portugal","PRT",10839514
"Greece","GRC",10768477
"Dominican Republic","DOM",10734247
"Czechia","CZE",10674723
"Haiti","HTI",10646714
"Jordan","JOR",10248069
"Azerbaijan","AZE",9961396
"Sweden","SWE",9960487
"Hungary","HUN",9850845
"Belarus","BLR",9549747
"Honduras","HND",9038741
"Austria","AUT",8754413
"Tajikistan","TJK",8468555
"Israel","ISR",8299706
"Switzerland","CHE",8236303
"Togo","TGO",7965055
"Hong Kong","HKG",7191503
"Laos","LAO",7126706
"Serbia","SRB",7111024
"Bulgaria","BGR",7101510
"Paraguay","PRY",6943739
"Papua New Guinea","PNG",6909701
"Libya","LBY",6653210
"Lebanon","LBN",6229794
"El Salvador","SLV",6172011
"Sierra Leone","SLE",6163195
"United Arab Emirates","ARE",6072475
"Nicaragua","NIC",6025951
"Eritrea","ERI",5918919
"Singapore","SGP",5888926
"Kyrgyzstan","KGZ",5789122
"Central African Republic","CAF",5625118
"Denmark","DNK",5605948
"Finland","FIN",5518371
"Slovakia","SVK",5445829
"Turkmenistan","TKM",5351277
"Norway","NOR",5320045
"Ireland","IRL",5011102
"Congo, Republic of the","COG",4954674
"Costa Rica","CRI",4930258
"Georgia","GEO",4926330
"Liberia","LBR",4689021
"Oman","OMN",4613241
"New Zealand","NZL",4510327
"Croatia","HRV",4292095
"Bosnia and Herzegovina","BIH",3856181
"Mauritania","MRT",3758571
"Panama","PAN",3753142
"Moldova","MDA",3474121
"Uruguay","URY",3360148
"Puerto Rico","PRI",3351827
"Mongolia","MNG",3068243
"Albania","ALB",3047987
"Armenia","ARM",3045191
"Jamaica","JAM",2990561
"Kuwait","KWT",2875422
"Lithuania","LTU",2823859
"West Bank","PSE",2747943
"Namibia","NAM",2484780
"Qatar","QAT",2314307
"Botswana","BWA",2214858
"Gambia, The","GMB",2051363
"Slovenia","SVN",1972126
"Lesotho","LSO",1958042
"Latvia","LVA",1944643
"Kosovo","XKS",1895250
"Gaza Strip","PSE",1795183
"Guinea-Bissau","GNB",1792338
"Gabon","GAB",1772255
"Eswatini","SWZ",1467152
"Bahrain","BHR",1410942
"Mauritius","MUS",1356388
"Timor-Leste","TLS",1291358
"Estonia","EST",1251581
"Cyprus","CYP",1221549
"Trinidad and Tobago","TTO",1218208
"Fiji","FJI",920938
"Djibouti","DJI",865267
"Comoros","COM",808080
"Equatorial Guinea","GNQ",778358
"Bhutan","BTN",758288
"Guyana","GUY",737718
"Solomon Islands","SLB",647581
"Montenegro","MNE",642550
"Western Sahara","ESH",603253
"Macau","MAC",601969
"Luxembourg","LUX",594130
"Suriname","SUR",591919
"Cabo Verde","CPV",560899
"Brunei","BRN",443593
"Malta","MLT",416338
"Maldives","MDV",392709
"Belize","BLZ",360346
"Iceland","ISL",339747
"Bahamas, The","BHS",329988
"Barbados","BRB",292336
"French Polynesia","PYF",287881
"Vanuatu","VUT",282814
"New Caledonia","NCL",279070
"Sao Tome and Principe","STP",201025
"Samoa","WSM",200108
"Guam","GUM",167358
"Saint Lucia","LCA",164994
"Curacao","CUW",149648
"Aruba","ABW",115120
"Grenada","GRD",111724
"Kiribati","KIR",108145
"Virgin Islands","VIR",107268
"Tonga","TON",106479
"Micronesia, Federated States of","FSM",104196
"Saint Vincent and the Grenadines","VCT",102089
"Jersey","JEY",98840
"Antigua and Barbuda","ATG",94731
"Seychelles","SYC",93920
"Isle of Man","IMN",88815
"Andorra","AND",76965
"Marshall Islands","MHL",74539
"Dominica","DMA",73897
"Bermuda","BMU",70864
"Guernsey","GGY",66502
"Cayman Islands","CYM",58441
"Greenland","GRL",57713
"Saint Kitts and Nevis","KNA",52715
"Turks and Caicos Islands","TCA",52570
"Northern Mariana Islands","MNP",52263
"American Samoa","ASM",51504
"Faroe Islands","FRO",50730
"Sint Maarten","SXM",42083
"Liechtenstein","LIE",38244
"British Virgin Islands","VGB",35015
"San Marino","SMR",33537
"Saint Martin","MAF",32125
"Monaco","MCO",30645
"Gibraltar","GIB",29396
"Palau","PLW",21431
"Anguilla","AIA",17087
"Wallis and Futuna","WLF",15714
"Nauru","NRU",11359
"Tuvalu","TUV",11052
"Cook Islands","COK",9290
"Saint Helena, Ascension, and Tristan da Cunha","SHN",7828
"Saint Barthelemy","BLM",7184
"Saint Pierre and Miquelon","SPM",5533
"Montserrat","MSR",5292
"Falkland Islands (Islas Malvinas)","FLK",3198
"Svalbard","SJM",2583
"Christmas Island","CXR",2205
"Norfolk Island","NFK",1748
"Niue","NIU",1618
"Tokelau","TKL",1285
"Holy See (Vatican City)","VAT",1000
"Cocos (Keeling) Islands","CCK",596
"Pitcairn Islands","PCN",54
