"country","countryiso3","latest.year_score_security_apparatus.28904","latest.value_score_security_apparatus.28904","latest.year_score_uneven_development.28905","latest.value_score_uneven_development.28905","latest.year_score_group_grievance.28907","latest.value_score_group_grievance.28907","latest.year_score_human_flight.28908","latest.value_score_human_flight.28908","latest.year_score_human_rights.28909","latest.value_score_human_rights.28909","latest.year_score_legitimacy_of_the_s.28910","latest.value_score_legitimacy_of_the_s.28910","latest.year_score_public_services.28911","latest.value_score_public_services.28911"
"Afghanistan","AFG",2017,9.8,2017,9.1,2017,9.7,2017,8.6,2017,8.4,2017,8.2,2017,9.9
"Angola","AGO",2017,7.1,2017,8.6,2017,5.4,2017,7.2,2017,7.5,2017,6.6,2017,9.1
"Albania","ALB",2017,3.6,2017,5.7,2017,6.7,2017,6.2,2017,4.5,2017,7.6,2017,4
"United Arab Emirates","ARE",2017,2.2,2017,6.7,2017,2.4,2017,3.6,2017,3.4,2017,2.5,2017,2.2
"Argentina","ARG",2017,2.3,2017,4.8,2017,4.6,2017,2.8,2017,5,2017,3,2017,3.8
"Armenia","ARM",2017,7,2017,7.6,2017,6.7,2017,7.4,2017,6.1,2017,6.2,2017,3.6
"Antigua and Barbuda","ATG",2017,2.7,2017,5.4,2017,5.3,2017,3.7,2017,3.9,2017,6.8,2017,3.8
"Australia","AUS",2017,2.3,2017,1,2017,1,2017,1.7,2017,3.9,2017,1.3,2017,1.5
"Austria","AUT",2017,5.6,2017,1.4,2017,1.2,2017,3.2,2017,4.5,2017,1.5,2017,1.1
"Azerbaijan","AZE",2017,7.7,2017,8.8,2017,6.4,2017,7.9,2017,6.5,2017,4.3,2017,5.4
"Burundi","BDI",2017,8.6,2017,8.8,2017,9,2017,8.2,2017,7.9,2017,6.3,2017,8
"Belgium","BEL",2017,2.4,2017,1.4,2017,1,2017,4.4,2017,4.9,2017,1.6,2017,2.3
"Benin","BEN",2017,5.5,2017,5.4,2017,6.6,2017,6.7,2017,3.4,2017,7.4,2017,8.7
"Burkina Faso","BFA",2017,6.6,2017,7.1,2017,7.5,2017,7.8,2017,4.5,2017,7.5,2017,8.7
"Bangladesh","BGD",2017,6.6,2017,7.8,2017,5.8,2017,9.3,2017,8.7,2017,7.8,2017,8.1
"Bulgaria","BGR",2017,4.5,2017,4.5,2017,4.3,2017,5.3,2017,5.1,2017,4.2,2017,4.4
"Bahrain","BHR",2017,2.4,2017,8.2,2017,4.8,2017,7.6,2017,8.4,2017,3.5,2017,1.8
"Bahamas, The","BHS",2017,2.6,2017,3.8,2017,3.7,2017,4.5,2017,4.1,2017,4.7,2017,4.6
"Bosnia and Herzegovina","BIH",2017,7.6,2017,6.5,2017,8.2,2017,8.7,2017,7,2017,5.5,2017,3.6
"Belarus","BLR",2017,3.6,2017,8.7,2017,7.3,2017,8.3,2017,7.1,2017,3.4,2017,4.2
"Belize","BLZ",2017,3.6,2017,5.2,2017,7.5,2017,4.3,2017,4.1,2017,6.6,2017,5.9
"Bolivia","BOL",2017,3.9,2017,6.5,2017,5.8,2017,8,2017,6,2017,7,2017,6.8
"Brazil","BRA",2017,2.8,2017,6.2,2017,3.3,2017,4.9,2017,6.2,2017,4.6,2017,6.4
"Barbados","BRB",2017,2.5,2017,2.5,2017,6,2017,4.2,2017,4.1,2017,5.4,2017,2.7
"Brunei Darussalam","BRN",2017,2.2,2017,8.3,2017,3.6,2017,7.4,2017,5.9,2017,4.6,2017,1.8
"Bhutan","BTN",2017,7,2017,4.3,2017,8,2017,7.5,2017,7.9,2017,7.2,2017,6.1
"Botswana","BWA",2017,4.5,2017,3.3,2017,4.1,2017,3.3,2017,4.9,2017,5.5,2017,7.3
"Central African Republic","CAF",2017,10,2017,9.7,2017,9.8,2017,9.7,2017,9.1,2017,7.5,2017,10
"Canada","CAN",2017,1.8,2017,1,2017,1,2017,2.5,2017,3.4,2017,1.7,2017,1.5
"Switzerland","CHE",2017,2.5,2017,1,2017,1,2017,1,2017,3.6,2017,2.1,2017,1
"Chile","CHL",2017,2.1,2017,3.3,2017,2.1,2017,2.2,2017,3.6,2017,3.8,2017,4
"China","CHN",2017,4.9,2017,8.6,2017,2.7,2017,7.2,2017,7.9,2017,4.9,2017,5.7
"Cote d'Ivoire","CIV",2017,7.8,2017,7.9,2017,9.2,2017,9.1,2017,8.1,2017,7.3,2017,8.7
"Cameroon","CMR",2017,8,2017,8.4,2017,7.8,2017,9.1,2017,8.3,2017,7.6,2017,8.7
"Colombia","COL",2017,7.7,2017,6.3,2017,6,2017,7.6,2017,7.3,2017,6.2,2017,5.9
"Comoros","COM",2017,4.7,2017,7.3,2017,8,2017,8,2017,5.4,2017,7.4,2017,8.2
"Cabo Verde","CPV",2017,4.2,2017,5.3,2017,8.1,2017,5.5,2017,4.1,2017,8,2017,6
"Costa Rica","CRI",2017,3.9,2017,2.4,2017,4.1,2017,3.8,2017,4.2,2017,4.1,2017,3.9
"Cuba","CUB",2017,4,2017,7.6,2017,5.1,2017,7,2017,4,2017,5.2,2017,4.1
"Cyprus","CYP",2017,5.3,2017,4.8,2017,9,2017,7.9,2017,6.3,2017,4,2017,2.5
"Czech Republic","CZE",2017,3.8,2017,4.7,2017,2.7,2017,5,2017,4.8,2017,2.8,2017,2.6
"Germany","DEU",2017,5.4,2017,1,2017,1,2017,2.3,2017,5,2017,2.1,2017,1.1
"Djibouti","DJI",2017,7.3,2017,8.2,2017,8.7,2017,7.3,2017,6.5,2017,5.4,2017,7.9
"Denmark","DNK",2017,2.1,2017,0.9,2017,1,2017,1.4,2017,4.4,2017,1.9,2017,1
"Dominican Republic","DOM",2017,3.3,2017,5.5,2017,5.4,2017,6.2,2017,5.8,2017,7.1,2017,6.3
"Algeria","DZA",2017,6.8,2017,6.9,2017,4.9,2017,7.1,2017,7.1,2017,5.8,2017,6
"Ecuador","ECU",2017,5.7,2017,6.5,2017,6.3,2017,8.2,2017,7.3,2017,5.8,2017,6.5
"Egypt, Arab Rep.","EGY",2017,7.3,2017,8.2,2017,7.9,2017,8.8,2017,8.8,2017,4.7,2017,4.9
"Eritrea","ERI",2017,8.3,2017,9.3,2017,7.7,2017,8.1,2017,7.1,2017,8.3,2017,8.4
"Spain","ESP",2017,1.9,2017,2.8,2017,1.8,2017,6.3,2017,5.7,2017,1.9,2017,2.2
"Estonia","EST",2017,3.1,2017,2.7,2017,4.3,2017,5.9,2017,7.3,2017,4,2017,2.9
"Ethiopia","ETH",2017,9.3,2017,8.2,2017,8.7,2017,8.7,2017,9.1,2017,7.6,2017,8.8
"Finland","FIN",2017,2.3,2017,0.9,2017,1,2017,1.1,2017,1.8,2017,2.3,2017,1
"Fiji","FJI",2017,3.1,2017,6.9,2017,7.2,2017,7.9,2017,6.9,2017,8.2,2017,5
"France","FRA",2017,2.5,2017,1.3,2017,1.8,2017,1.9,2017,7,2017,2.2,2017,1.1
"Micronesia, Fed. Sts.","FSM",2017,3.9,2017,5.5,2017,9.5,2017,5.6,2017,4,2017,9.8,2017,6
"Gabon","GAB",2017,4.5,2017,8.2,2017,5.7,2017,7.4,2017,3.8,2017,6.1,2017,6.7
"United Kingdom","GBR",2017,2.1,2017,1.5,2017,1,2017,4.5,2017,6.4,2017,2.1,2017,1.6
"Georgia","GEO",2017,7.5,2017,8.3,2017,7.4,2017,9.1,2017,7.9,2017,4.9,2017,4.3
"Ghana","GHA",2017,5,2017,4.2,2017,6.7,2017,5.2,2017,4.4,2017,8.2,2017,7.8
"Guinea","GIN",2017,8.2,2017,9.6,2017,7.4,2017,9.6,2017,8.6,2017,7.4,2017,9.5
"Gambia, The","GMB",2017,6.8,2017,8.6,2017,7,2017,7.8,2017,3.8,2017,8.3,2017,7.8
"Guinea-Bissau","GNB",2017,7.3,2017,9.2,2017,8.3,2017,9.6,2017,5.2,2017,8.1,2017,9.4
"Equatorial Guinea","GNQ",2017,3.9,2017,9.8,2017,5,2017,8.2,2017,6.3,2017,5.5,2017,7.9
"Greece","GRC",2017,6.5,2017,6.7,2017,6.1,2017,4.1,2017,5.4,2017,3.3,2017,3.8
"Grenada","GRD",2017,3,2017,5.4,2017,7.1,2017,5.6,2017,3.8,2017,8.4,2017,3.8
"Guatemala","GTM",2017,5.6,2017,6.5,2017,5.2,2017,7.1,2017,8.5,2017,7.3,2017,7.5
"Guyana","GUY",2017,3.8,2017,5.4,2017,7.3,2017,5.1,2017,6.7,2017,9.4,2017,6.2
"Honduras","HND",2017,4.3,2017,6.8,2017,7.5,2017,6.8,2017,5.9,2017,6.4,2017,6.8
"Croatia","HRV",2017,7,2017,2.9,2017,4.6,2017,4.4,2017,5.8,2017,4.7,2017,2.4
"Haiti","HTI",2017,7.7,2017,9.7,2017,10,2017,9.6,2017,6.5,2017,8.8,2017,9.7
"Hungary","HUN",2017,6.5,2017,6.1,2017,3.9,2017,5.3,2017,4.8,2017,3.3,2017,3.2
"Indonesia","IDN",2017,5.4,2017,5.1,2017,5.2,2017,7,2017,7.1,2017,6.9,2017,5.9
"India","IND",2017,5.3,2017,4.7,2017,5.4,2017,7.3,2017,8.3,2017,6.1,2017,7.4
"Ireland","IRL",2017,2,2017,1,2017,1.4,2017,1.5,2017,1.4,2017,2.8,2017,1.4
"Iran, Islamic Rep.","IRN",2017,6.5,2017,9,2017,6.5,2017,9.6,2017,9.3,2017,6.5,2017,4.5
"Iraq","IRQ",2017,9.9,2017,9.5,2017,9.7,2017,9.6,2017,9.6,2017,7.7,2017,8.2
"Iceland","ISL",2017,2,2017,1.3,2017,4.1,2017,1.8,2017,1.3,2017,2.8,2017,1.2
"Italy","ITA",2017,5.5,2017,3.7,2017,2.5,2017,4.9,2017,4.8,2017,2,2017,2.7
"Jamaica","JAM",2017,3.1,2017,4.8,2017,5.8,2017,3.7,2017,3.4,2017,8.4,2017,6.4
"Jordan","JOR",2017,9.6,2017,6.3,2017,7.6,2017,6.9,2017,8,2017,4.2,2017,4.2
"Japan","JPN",2017,4.4,2017,1.2,2017,3.8,2017,2.6,2017,3.7,2017,3.2,2017,2.2
"Kazakhstan","KAZ",2017,3,2017,8.3,2017,4.2,2017,7.6,2017,7.6,2017,3.6,2017,4
"Kenya","KEN",2017,8.3,2017,7.6,2017,8.1,2017,8.9,2017,8.9,2017,7.6,2017,8
"Kyrgyz Republic","KGZ",2017,5.3,2017,7.7,2017,6.4,2017,8,2017,8.4,2017,7,2017,5.1
"Cambodia","KHM",2017,5.7,2017,8.3,2017,7.4,2017,8.3,2017,6.9,2017,7.6,2017,7.8
"Korea, Rep.","KOR",2017,2,2017,4.4,2017,5.6,2017,4.3,2017,2.9,2017,3.9,2017,1.9
"Kuwait","KWT",2017,3.5,2017,7.2,2017,4.8,2017,7.8,2017,4.7,2017,3.6,2017,2.6
"Lao PDR","LAO",2017,5.1,2017,9.1,2017,6.1,2017,8.3,2017,6.6,2017,7.7,2017,7
"Lebanon","LBN",2017,9.3,2017,7.6,2017,9.1,2017,9.3,2017,8.5,2017,5,2017,5.7
"Liberia","LBR",2017,8.7,2017,6.8,2017,9.3,2017,8.3,2017,5.8,2017,7.2,2017,9.3
"Libya","LBY",2017,8.3,2017,9.5,2017,10,2017,9.4,2017,8.1,2017,6.3,2017,7
"Sri Lanka","LKA",2017,8.4,2017,6.9,2017,6.3,2017,8.8,2017,9,2017,7.7,2017,5.1
"Lesotho","LSO",2017,4.8,2017,5.9,2017,7.8,2017,7.3,2017,3.9,2017,8,2017,8.1
"Lithuania","LTU",2017,2.3,2017,2.7,2017,4,2017,3,2017,4.4,2017,4.4,2017,3.5
"Luxembourg","LUX",2017,3.5,2017,1,2017,1.1,2017,3.4,2017,3.1,2017,2.1,2017,2.1
"Latvia","LVA",2017,2.8,2017,3.4,2017,3.9,2017,4.3,2017,8,2017,4.8,2017,2.9
"Morocco","MAR",2017,6.1,2017,6.7,2017,6,2017,6.6,2017,7.7,2017,8.2,2017,5.2
"Moldova","MDA",2017,3.9,2017,6.6,2017,7.4,2017,8.3,2017,7.3,2017,6.6,2017,4.9
"Madagascar","MDG",2017,3.9,2017,7.1,2017,6.8,2017,7.8,2017,4.1,2017,6.7,2017,9.1
"Maldives","MDV",2017,4.7,2017,8.5,2017,6.5,2017,8,2017,4.8,2017,6.2,2017,5.6
"Mexico","MEX",2017,5.1,2017,6.5,2017,5.5,2017,5.4,2017,7.2,2017,5.8,2017,6.8
"Macedonia, FYR","MKD",2017,7.3,2017,5.8,2017,6,2017,7.3,2017,6.9,2017,5.2,2017,3.9
"Mali","MLI",2017,7.9,2017,6.1,2017,9.4,2017,4.9,2017,7.4,2017,8.5,2017,8.8
"Malta","MLT",2017,4.4,2017,3.6,2017,3.3,2017,2,2017,3.9,2017,3.7,2017,2
"Myanmar","MMR",2017,8.7,2017,8.6,2017,7.3,2017,8.3,2017,9.7,2017,6.4,2017,8.5
"Montenegro","MNE",2017,4.6,2017,4.6,2017,6.5,2017,6.5,2017,7.9,2017,4,2017,3.1
"Mongolia","MNG",2017,3,2017,4,2017,7.1,2017,5.5,2017,3.8,2017,3.3,2017,5.4
"Mozambique","MOZ",2017,5.8,2017,6.5,2017,8,2017,6.6,2017,5.4,2017,8,2017,9.7
"Mauritania","MRT",2017,8,2017,8,2017,8,2017,8.8,2017,7,2017,6.9,2017,9
"Mauritius","MUS",2017,2.7,2017,3,2017,4.7,2017,3.2,2017,3.6,2017,4.4,2017,3.3
"Malawi","MWI",2017,5.8,2017,6.4,2017,8.2,2017,8.1,2017,5.6,2017,7.9,2017,8.6
"Malaysia","MYS",2017,3.7,2017,7.7,2017,3.8,2017,6.8,2017,6.5,2017,5,2017,4.2
"Namibia","NAM",2017,5,2017,3.3,2017,6.4,2017,3.5,2017,5.8,2017,7.1,2017,7.4
"Niger","NER",2017,7.9,2017,7.3,2017,8.1,2017,8.9,2017,8,2017,7.5,2017,9.5
"Nigeria","NGA",2017,7.5,2017,8.6,2017,6.5,2017,9.6,2017,9.2,2017,7.2,2017,9.2
"Nicaragua","NIC",2017,4,2017,7.9,2017,7.3,2017,7.1,2017,6.5,2017,8.1,2017,6.7
"Netherlands","NLD",2017,3.8,2017,1.3,2017,1.2,2017,3.1,2017,4.5,2017,2.6,2017,1
"Norway","NOR",2017,2.8,2017,0.8,2017,1.3,2017,1.1,2017,3.6,2017,1.6,2017,1
"Nepal","NPL",2017,7.8,2017,7.4,2017,6.9,2017,8.8,2017,9.4,2017,6.5,2017,7.2
"New Zealand","NZL",2017,1.8,2017,0.9,2017,1.2,2017,1.4,2017,3.6,2017,2.1,2017,1.4
"Oman","OMN",2017,2.5,2017,6.8,2017,2.3,2017,6.6,2017,2.9,2017,2.5,2017,3.5
"Pakistan","PAK",2017,8.7,2017,8.1,2017,9.4,2017,8.9,2017,10,2017,7.2,2017,7.7
"Panama","PAN",2017,3,2017,3.2,2017,2.7,2017,2.2,2017,5.6,2017,4.6,2017,4.8
"Peru","PER",2017,4.3,2017,7.2,2017,3.5,2017,6.9,2017,7.4,2017,7.3,2017,6.7
"Philippines","PHL",2017,6.9,2017,7,2017,6.4,2017,8,2017,7.9,2017,6.5,2017,6.7
"Papua New Guinea","PNG",2017,5.2,2017,6.8,2017,6.8,2017,7.1,2017,6.3,2017,7.4,2017,9
"Poland","POL",2017,3.6,2017,3.3,2017,2.9,2017,4.2,2017,5.4,2017,4.5,2017,2.3
"Korea, Dem. Peopleâ€™s Rep.","PRK",2017,4.4,2017,10,2017,9.8,2017,8.5,2017,5.8,2017,4.4,2017,8.6
"Portugal","PRT",2017,2.2,2017,1.6,2017,2.8,2017,2.5,2017,2.5,2017,2.2,2017,2.2
"Paraguay","PRY",2017,3.1,2017,7,2017,4.8,2017,7.8,2017,5.8,2017,5.8,2017,6.2
"Qatar","QAT",2017,2,2017,6.3,2017,2.7,2017,5,2017,4.6,2017,2.6,2017,1.3
"Romania","ROU",2017,2.8,2017,5.2,2017,3.6,2017,5.4,2017,6.8,2017,4.5,2017,3.8
"Russian Federation","RUS",2017,5.8,2017,8.5,2017,5.7,2017,8.1,2017,8.8,2017,4,2017,4.2
"Rwanda","RWA",2017,8.3,2017,7.1,2017,7.5,2017,8,2017,9.4,2017,7.4,2017,7.4
"Saudi Arabia","SAU",2017,4.7,2017,8,2017,4.7,2017,8.2,2017,7.8,2017,3.8,2017,3.8
"Sudan","SDN",2017,9.8,2017,9.8,2017,9.7,2017,9.7,2017,10,2017,8.9,2017,8.9
"Senegal","SEN",2017,7.3,2017,4.7,2017,6.7,2017,6.6,2017,6.4,2017,8,2017,7.5
"Singapore","SGP",2017,1.7,2017,3.9,2017,1.2,2017,4,2017,2.6,2017,3.3,2017,1.3
"Solomon Islands","SLB",2017,4.4,2017,6.8,2017,8.6,2017,8.2,2017,6.5,2017,6.9,2017,7.7
"Sierra Leone","SLE",2017,7.7,2017,6.9,2017,7.9,2017,7.8,2017,6.2,2017,8.5,2017,8.8
"El Salvador","SLV",2017,4.8,2017,4.8,2017,5.9,2017,4.3,2017,6.7,2017,7.9,2017,6.4
"Somalia","SOM",2017,10,2017,9.3,2017,9.3,2017,10,2017,8.9,2017,9.8,2017,9
"Serbia","SRB",2017,8.4,2017,5.2,2017,6.2,2017,8,2017,7.3,2017,5.3,2017,4.2
"South Sudan","SSD",2017,10,2017,10,2017,9.8,2017,9.7,2017,9.7,2017,6.4,2017,10
"Sao Tome and Principe","STP",2017,4.4,2017,5.6,2017,7.9,2017,6.3,2017,4.5,2017,8.5,2017,5.9
"Suriname","SUR",2017,3,2017,5,2017,5.9,2017,5.8,2017,5.8,2017,6.8,2017,5.6
"Slovak Republic","SVK",2017,3.8,2017,4.3,2017,3.3,2017,4.7,2017,6.9,2017,4.2,2017,2.4
"Slovenia","SVN",2017,4,2017,2.7,2017,2.3,2017,1.7,2017,4.5,2017,3.1,2017,1.5
"Sweden","SWE",2017,5.3,2017,1,2017,1.1,2017,1.8,2017,1.5,2017,1.5,2017,1.1
"Swaziland","SWZ",2017,4.7,2017,8.8,2017,7.1,2017,6.8,2017,3.4,2017,7.2,2017,8.1
"Seychelles","SYC",2017,3.2,2017,5.5,2017,7,2017,6,2017,4.5,2017,5.9,2017,2.7
"Syrian Arab Republic","SYR",2017,9.8,2017,9.9,2017,10,2017,9.9,2017,9.8,2017,8.4,2017,9.2
"Chad","TCD",2017,9.6,2017,9.1,2017,8.3,2017,9.8,2017,8,2017,8.8,2017,9.7
"Togo","TGO",2017,6.6,2017,7.8,2017,6,2017,7.6,2017,4.6,2017,7.5,2017,8.2
"Thailand","THA",2017,5.9,2017,7.5,2017,3.8,2017,9.4,2017,8.5,2017,4.7,2017,4.4
"Tajikistan","TJK",2017,4.3,2017,9.1,2017,5.9,2017,8.4,2017,7.4,2017,6.2,2017,5.6
"Turkmenistan","TKM",2017,3.5,2017,9.7,2017,4.1,2017,7.8,2017,6.6,2017,5.1,2017,5.6
"Timor-Leste","TLS",2017,6.3,2017,6.9,2017,9.5,2017,8.3,2017,6.5,2017,7.6,2017,8.5
"Trinidad and Tobago","TTO",2017,2.7,2017,4.5,2017,3.1,2017,5.6,2017,4.2,2017,8.1,2017,4.3
"Tunisia","TUN",2017,4.7,2017,6.5,2017,6.4,2017,7.8,2017,7.7,2017,6.1,2017,4.4
"Turkey","TUR",2017,9.2,2017,7.6,2017,5.4,2017,9.1,2017,10,2017,3.9,2017,4.4
"Tanzania","TZA",2017,6.7,2017,5.9,2017,7.2,2017,5.7,2017,5.2,2017,7.6,2017,8.6
"Uganda","UGA",2017,9.3,2017,8.6,2017,8.3,2017,8.6,2017,8.5,2017,7.6,2017,8.3
"Ukraine","UKR",2017,4.6,2017,8.2,2017,8.6,2017,8,2017,6.7,2017,5.2,2017,3.7
"Uruguay","URY",2017,2.5,2017,1,2017,2.7,2017,2.7,2017,2.5,2017,4.4,2017,2.9
"United States","USA",2017,2,2017,1.9,2017,1.2,2017,5.3,2017,6,2017,1.7,2017,1.6
"Uzbekistan","UZB",2017,5.5,2017,9.5,2017,4.6,2017,8.8,2017,7.1,2017,6,2017,4.9
"Venezuela, RB","VEN",2017,4.6,2017,8.5,2017,5.4,2017,8.2,2017,7.2,2017,5.5,2017,7.7
"Vietnam","VNM",2017,4.7,2017,8.3,2017,5.2,2017,6.9,2017,6,2017,6.2,2017,4.7
"Samoa","WSM",2017,2.7,2017,5.5,2017,9.2,2017,5.1,2017,4.5,2017,9.5,2017,4.9
"Yemen, Rep.","YEM",2017,9.4,2017,9.7,2017,10,2017,9.5,2017,9.3,2017,7.3,2017,9.6
"South Africa","ZAF",2017,5.4,2017,6.5,2017,3,2017,6.1,2017,6.7,2017,5.5,2017,7
"Zambia","ZMB",2017,6.4,2017,7.7,2017,7.2,2017,6.2,2017,5.9,2017,7.9,2017,7.9
"Zimbabwe","ZWE",2017,8.5,2017,9.2,2017,7.5,2017,9.8,2017,7.3,2017,7.9,2017,8.9
