"country","countryiso3","latest.year_1 yes 0 no_electoral_demo.28902","latest.value_1 yes 0 no_electoral_demo.28902","latest.year_1 to 7 scale_civil_libert.40985","latest.value_1 to 7 scale_civil_libert.40985","latest.year_1 to 7 scale_political_ri.40986","latest.value_1 to 7 scale_political_ri.40986","latest.year_1 to 3 scale_freedom_stat.40987","latest.value_1 to 3 scale_freedom_stat.40987"
"Afghanistan","AFG",2016,0,2018,107856,2018,91179,2018,14341
"Angola","AGO",2016,0,2018,107856,2018,107856,2018,14341
"Albania","ALB",2016,1,2018,37943,2018,37943,2018,20899
"Andorra","AND",2016,2,2018,14341,2018,14341,2018,37943
"United Arab Emirates","ARE",2016,0,2018,107856,2018,116464,2018,14341
"Argentina","ARG",2016,1,2018,20899,2018,20899,2018,37943
"Armenia","ARM",2016,0,2018,66165,2018,91179,2018,20899
"Antigua and Barbuda","ATG",2016,1,2018,20899,2018,20899,2018,37943
"Australia","AUS",2016,1,2018,14341,2018,14341,2018,37943
"Austria","AUT",2016,1,2018,14341,2018,14341,2018,37943
"Azerbaijan","AZE",2016,0,2018,107856,2018,116464,2018,14341
"Burundi","BDI",2016,0,2018,107856,2018,116464,2018,14341
"Belgium","BEL",2016,1,2018,14341,2018,14341,2018,37943
"Benin","BEN",2016,1,2018,20899,2018,20899,2018,37943
"Burkina Faso","BFA",2016,1,2018,37943,2018,66165,2018,20899
"Bangladesh","BGD",2016,1,2018,66165,2018,66165,2018,20899
"Bulgaria","BGR",2016,1,2018,20899,2018,20899,2018,37943
"Bahrain","BHR",2016,0,2018,107856,2018,116464,2018,14341
"Bahamas, The","BHS",2016,1,2018,14341,2018,14341,2018,37943
"Bosnia and Herzegovina","BIH",2016,1,2018,66165,2018,66165,2018,20899
"Belarus","BLR",2016,0,2018,107856,2018,107856,2018,14341
"Belize","BLZ",2016,1,2018,20899,2018,14341,2018,37943
"Bolivia","BOL",2016,1,2018,37943,2018,37943,2018,20899
"Brazil","BRA",2016,1,2018,20899,2018,20899,2018,37943
"Barbados","BRB",2016,1,2018,14341,2018,14341,2018,37943
"Brunei Darussalam","BRN",2016,0,2018,91179,2018,107856,2018,14341
"Bhutan","BTN",2016,1,2018,66165,2018,37943,2018,20899
"Botswana","BWA",2016,1,2018,20899,2018,37943,2018,37943
"Central African Republic","CAF",2016,0,2018,116464,2018,116464,2018,14341
"Canada","CAN",2016,1,2018,14341,2018,14341,2018,37943
"Switzerland","CHE",2016,1,2018,14341,2018,14341,2018,37943
"Chile","CHL",2016,1,2018,14341,2018,14341,2018,37943
"China","CHN",2016,0,2018,107856,2018,116464,2018,14341
"Cote d'Ivoire","CIV",2016,1,2018,66165,2018,66165,2018,20899
"Cameroon","CMR",2016,0,2018,107856,2018,107856,2018,14341
"Congo, Dem. Rep.","COD",NA,NA,2018,107856,2018,116464,2018,14341
"Congo, Rep.","COG",NA,NA,2018,91179,2018,116464,2018,14341
"Colombia","COL",2016,1,2018,37943,2018,37943,2018,20899
"Comoros","COM",2016,1,2018,66165,2018,37943,2018,20899
"Cabo Verde","CPV",2016,1,2018,14341,2018,14341,2018,37943
"Costa Rica","CRI",2016,1,2018,14341,2018,14341,2018,37943
"Cuba","CUB",2016,0,2018,107856,2018,116464,2018,14341
"Cyprus","CYP",2016,1,2018,14341,2018,14341,2018,37943
"Czech Republic","CZE",2016,1,2018,14341,2018,14341,2018,37943
"Germany","DEU",2016,1,2018,14341,2018,14341,2018,37943
"Djibouti","DJI",2016,0,2018,91179,2018,107856,2018,14341
"Dominica","DMA",2016,1,2018,14341,2018,14341,2018,37943
"Denmark","DNK",2016,1,2018,14341,2018,14341,2018,37943
"Dominican Republic","DOM",2016,1,2018,37943,2018,37943,2018,20899
"Algeria","DZA",2016,0,2018,91179,2018,107856,2018,14341
"Ecuador","ECU",2016,1,2018,37943,2018,37943,2018,20899
"Egypt, Arab Rep.","EGY",2016,0,2018,107856,2018,107856,2018,14341
"Eritrea","ERI",2016,0,2018,116464,2017,116464,2018,14341
"Spain","ESP",2016,1,2018,14341,2018,14341,2018,37943
"Estonia","EST",2016,1,2018,14341,2018,14341,2018,37943
"Ethiopia","ETH",2016,0,2018,107856,2018,116464,2018,14341
"Finland","FIN",2016,1,2018,14341,2018,14341,2018,37943
"Fiji","FJI",2016,1,2018,37943,2018,37943,2018,20899
"France","FRA",2016,2,2018,20899,2018,14341,2018,37943
"Micronesia, Fed. Sts.","FSM",2016,1,2018,14341,2018,14341,2018,37943
"Gabon","GAB",2016,0,2018,91179,2018,116464,2018,14341
"United Kingdom","GBR",2016,1,2018,14341,2018,14341,2018,37943
"Georgia","GEO",2016,1,2018,37943,2018,37943,2018,20899
"Ghana","GHA",2016,1,2018,20899,2018,14341,2018,37943
"Guinea","GIN",2016,0,2018,91179,2018,91179,2018,20899
"Gambia, The","GMB",2016,0,2018,91179,2018,66165,2018,20899
"Guinea-Bissau","GNB",2016,0,2018,91179,2018,91179,2018,20899
"Equatorial Guinea","GNQ",2016,0,2018,116464,2018,116464,2018,14341
"Greece","GRC",2016,1,2018,20899,2018,20899,2018,37943
"Grenada","GRD",2016,1,2018,20899,2018,14341,2018,37943
"Guatemala","GTM",2016,1,2018,66165,2018,66165,2018,20899
"Guyana","GUY",2016,1,2018,37943,2018,20899,2018,37943
"Honduras","HND",2016,0,2018,66165,2018,66165,2018,20899
"Croatia","HRV",2016,1,2018,20899,2018,14341,2018,37943
"Haiti","HTI",2016,0,2018,91179,2018,91179,2018,20899
"Hungary","HUN",2016,1,2018,20899,2018,37943,2018,37943
"Indonesia","IDN",2016,1,2018,66165,2018,20899,2018,20899
"India","IND",2016,1,2018,37943,2018,20899,2018,37943
"Ireland","IRL",2016,1,2018,14341,2018,14341,2018,37943
"Iran, Islamic Rep.","IRN",2016,0,2018,107856,2018,107856,2018,14341
"Iraq","IRQ",2016,0,2018,107856,2018,91179,2018,14341
"Iceland","ISL",2016,1,2018,14341,2018,14341,2018,37943
"Israel","ISR",2016,1,2018,37943,2018,14341,2018,37943
"Italy","ITA",2016,1,2018,14341,2018,14341,2018,37943
"Jamaica","JAM",2016,1,2018,37943,2018,20899,2018,37943
"Jordan","JOR",2016,0,2018,91179,2018,91179,2018,20899
"Japan","JPN",2016,1,2018,14341,2018,14341,2018,37943
"Kazakhstan","KAZ",2016,0,2018,91179,2018,116464,2018,14341
"Kenya","KEN",2016,1,2018,66165,2018,66165,2018,20899
"Kyrgyz Republic","KGZ",2016,0,2018,91179,2018,91179,2018,20899
"Cambodia","KHM",2016,0,2018,91179,2018,107856,2018,14341
"Kiribati","KIR",2016,1,2018,14341,2018,14341,2018,37943
"St. Kitts and Nevis","KNA",2016,1,2018,14341,2018,14341,2018,37943
"Korea, Rep.","KOR",2016,1,2018,20899,2018,20899,2018,37943
"Kosovo","KSV",2016,1,NA,NA,NA,NA,NA,NA
"Kuwait","KWT",2016,0,2018,91179,2018,91179,2018,20899
"Lao PDR","LAO",2016,0,2018,107856,2018,116464,2018,14341
"Lebanon","LBN",2016,0,2018,66165,2018,107856,2018,20899
"Liberia","LBR",2016,1,2018,37943,2018,37943,2018,20899
"Libya","LBY",2016,0,2018,107856,2018,116464,2018,14341
"St. Lucia","LCA",2016,1,2018,14341,2018,14341,2018,37943
"Liechtenstein","LIE",2016,1,2018,14341,2018,20899,2018,37943
"Sri Lanka","LKA",2016,1,2018,66165,2018,37943,2018,20899
"Lesotho","LSO",2016,1,2018,37943,2018,37943,2018,20899
"Lithuania","LTU",2016,1,2018,14341,2018,14341,2018,37943
"Luxembourg","LUX",2016,1,2018,14341,2018,14341,2018,37943
"Latvia","LVA",2016,1,2018,20899,2018,20899,2018,37943
"Morocco","MAR",2016,0,2018,91179,2018,91179,2018,20899
"Monaco","MCO",2016,1,2018,14341,2018,37943,2018,37943
"Moldova","MDA",2016,1,2018,37943,2018,37943,2018,20899
"Madagascar","MDG",2016,1,2018,66165,2018,37943,2018,20899
"Maldives","MDV",2016,0,2018,91179,2018,91179,2018,20899
"Mexico","MEX",2016,1,2018,37943,2018,37943,2018,20899
"Marshall Islands","MHL",2016,1,2018,14341,2018,14341,2018,37943
"Macedonia, FYR","MKD",2016,0,2018,37943,2018,66165,2018,20899
"Mali","MLI",2016,0,2018,66165,2018,91179,2018,20899
"Malta","MLT",2016,1,2018,14341,2018,14341,2018,37943
"Myanmar","MMR",2016,0,2018,91179,2018,91179,2018,20899
"Montenegro","MNE",2016,1,2018,37943,2018,37943,2018,20899
"Mongolia","MNG",2016,1,2018,20899,2018,14341,2018,37943
"Mozambique","MOZ",2016,0,2018,66165,2018,66165,2018,20899
"Mauritania","MRT",2016,0,2018,91179,2018,107856,2018,14341
"Mauritius","MUS",2016,1,2018,20899,2018,14341,2018,37943
"Malawi","MWI",2016,1,2018,37943,2018,37943,2018,20899
"Malaysia","MYS",2016,0,2018,66165,2018,66165,2018,20899
"Namibia","NAM",2016,1,2018,20899,2018,20899,2018,37943
"Niger","NER",2016,0,2018,66165,2018,66165,2018,20899
"Nigeria","NGA",2016,1,2018,91179,2018,37943,2018,20899
"Nicaragua","NIC",2016,0,2018,66165,2018,91179,2018,20899
"Netherlands","NLD",2016,1,2018,14341,2018,14341,2018,37943
"Norway","NOR",2016,1,2018,14341,2018,14341,2018,37943
"Nepal","NPL",2016,1,2018,66165,2018,37943,2018,20899
"Nauru","NRU",2016,1,2018,20899,2018,20899,2018,37943
"New Zealand","NZL",2016,1,2018,14341,2018,14341,2018,37943
"Oman","OMN",2016,0,2018,91179,2018,107856,2018,14341
"Pakistan","PAK",2016,1,2018,91179,2018,66165,2018,20899
"Panama","PAN",2016,1,2018,20899,2018,20899,2018,37943
"Peru","PER",2016,1,2018,37943,2018,20899,2018,37943
"Philippines","PHL",2016,1,2018,37943,2018,37943,2018,20899
"Palau","PLW",2016,1,2018,14341,2018,14341,2018,37943
"Papua New Guinea","PNG",2016,1,2018,37943,2018,37943,2018,20899
"Poland","POL",2016,1,2018,20899,2018,14341,2018,37943
"Korea, Dem. Peopleâ€™s Rep.","PRK",2016,0,2018,116464,2018,116464,2018,14341
"Portugal","PRT",2016,1,2018,14341,2018,14341,2018,37943
"Paraguay","PRY",2016,1,2018,37943,2018,37943,2018,20899
"Qatar","QAT",2016,0,2018,91179,2018,107856,2018,14341
"Romania","ROU",2016,2,2018,20899,2018,20899,2018,37943
"Russian Federation","RUS",2016,0,2018,107856,2018,116464,2018,14341
"Rwanda","RWA",2016,0,2018,107856,2018,107856,2018,14341
"Saudi Arabia","SAU",2016,0,2018,116464,2018,116464,2018,14341
"Sudan","SDN",2016,0,2018,116464,2018,116464,2018,14341
"Senegal","SEN",2016,1,2018,20899,2018,20899,2018,37943
"Singapore","SGP",2016,0,2018,66165,2018,66165,2018,20899
"Solomon Islands","SLB",2016,1,2018,20899,2018,37943,2018,37943
"Sierra Leone","SLE",2016,1,2018,37943,2018,37943,2018,20899
"El Salvador","SLV",2016,1,2018,37943,2018,20899,2018,37943
"San Marino","SMR",2016,1,2018,14341,2018,14341,2018,37943
"Somalia","SOM",2016,0,2018,116464,2018,116464,2018,14341
"Serbia","SRB",2016,1,2018,20899,2018,37943,2018,37943
"South Sudan","SSD",NA,NA,2018,116464,2018,116464,2018,14341
"Sao Tome and Principe","STP",NA,NA,2018,20899,2018,20899,2018,37943
"Suriname","SUR",2016,1,2018,20899,2018,20899,2018,37943
"Slovak Republic","SVK",2016,1,2018,14341,2018,14341,2018,37943
"Slovenia","SVN",2016,1,2018,14341,2018,14341,2018,37943
"Sweden","SWE",2016,1,2018,14341,2018,14341,2018,37943
"Swaziland","SWZ",2016,0,2018,107856,2018,116464,2018,14341
"Seychelles","SYC",2016,1,2018,37943,2018,37943,2018,20899
"Syrian Arab Republic","SYR",2016,0,2018,116464,2018,116464,2018,14341
"Chad","TCD",2016,0,2018,107856,2018,116464,2018,14341
"Togo","TGO",2016,0,2018,66165,2018,66165,2018,20899
"Thailand","THA",2016,0,2018,91179,2018,107856,2018,14341
"Tajikistan","TJK",2016,0,2018,107856,2018,116464,2018,14341
"Turkmenistan","TKM",2016,0,2018,116464,2018,116464,2018,14341
"Timor-Leste","TLS",2016,2,2018,37943,2018,20899,2018,37943
"Tonga","TON",2016,1,2018,20899,2018,20899,2017,37943
"Trinidad and Tobago","TTO",2016,1,2018,20899,2018,20899,2018,37943
"Tunisia","TUN",2016,1,2018,37943,2018,20899,2018,37943
"Turkey","TUR",2016,0,2018,107856,2018,91179,2018,14341
"Tuvalu","TUV",2016,1,2018,14341,2018,14341,2018,37943
"Tanzania","TZA",2016,1,2018,66165,2018,66165,2018,20899
"Uganda","UGA",2016,0,2018,66165,2018,107856,2018,20899
"Ukraine","UKR",2016,1,2018,37943,2018,37943,2018,20899
"Uruguay","URY",2016,1,2018,14341,2018,14341,2018,37943
"United States","USA",2016,1,2018,14341,2018,20899,2018,37943
"Uzbekistan","UZB",2016,0,2018,116464,2018,116464,2018,14341
"St. Vincent and the Grenadines","VCT",2016,1,2018,14341,2018,14341,2018,37943
"Venezuela, RB","VEN",2016,0,2018,91179,2018,107856,2018,14341
"Vietnam","VNM",2016,0,2018,91179,2018,116464,2018,14341
"Vanuatu","VUT",2016,1,2018,20899,2018,20899,2018,37943
"Samoa","WSM",2016,1,2018,20899,2018,20899,2018,37943
"Yemen, Rep.","YEM",2016,0,2018,107856,2018,116464,2018,14341
"South Africa","ZAF",2016,1,2018,20899,2018,20899,2018,37943
"Zambia","ZMB",2016,0,2018,66165,2018,66165,2018,20899
"Zimbabwe","ZWE",2016,0,2018,91179,2018,107856,2018,14341
