"country","countryiso3","latest.year_IS.AIR.DPRT","latest.value_IS.AIR.DPRT"
"Afghanistan","AFG",2018,24433.446
"Albania","ALB",2018,2935
"Algeria","DZA",2018,77463
"American Samoa","ASM",2014,9144
"Angola","AGO",2018,13978
"Antigua and Barbuda","ATG",2018,23206.966273393
"Arab World","ARB",2018,1493348.76870414
"Argentina","ARG",2018,161688
"Armenia","ARM",2014,0
"Aruba","ABW",2018,2276
"Australia","AUS",2018,665384
"Austria","AUT",2018,130260
"Azerbaijan","AZE",2018,19960
"Bahamas, The","BHS",2018,56629.4566997085
"Bahrain","BHR",2018,57094
"Bangladesh","BGD",2018,101383.465723099
"Barbados","BRB",NA,NA
"Belarus","BLR",2018,31676
"Belgium","BEL",2018,140674
"Belize","BLZ",2018,125681.690865347
"Benin","BEN",2016,10
"Bhutan","BTN",2018,5187
"Bolivia","BOL",2018,56592
"Bosnia and Herzegovina","BIH",2015,81
"Botswana","BWA",2018,6774
"Brazil","BRA",2018,832683
"Brunei Darussalam","BRN",2018,11310
"Bulgaria","BGR",2018,11435
"Burkina Faso","BFA",2018,4270
"Burundi","BDI",NA,NA
"Cabo Verde","CPV",2018,1546
"Cambodia","KHM",2018,14387
"Cameroon","CMR",2018,5550
"Canada","CAN",2018,1475062.58618088
"Caribbean small states","CSS",2018,244659.385838448
"Central African Republic","CAF",NA,NA
"Central Europe and the Baltics","CEB",2018,528364
"Chad","TCD",2014,72
"Chile","CHL",2018,134661
"China","CHN",2018,4692008
"Colombia","COL",2018,358847
"Comoros","COM",NA,NA
"Congo, Dem. Rep.","COD",2018,18612.1962447002
"Congo, Rep.","COG",2018,8439
"Costa Rica","CRI",2018,39730
"Cote d'Ivoire","CIV",2018,15188
"Croatia","HRV",2018,27189
"Cuba","CUB",2018,8733.666
"Cyprus","CYP",2018,5456
"Czech Republic","CZE",2018,50694
"Denmark","DNK",NA,NA
"Djibouti","DJI",NA,NA
"Dominican Republic","DOM",2016,1170
"Early-demographic dividend","EAR",2018,6188980.51779222
"East Asia & Pacific","EAS",2018,10252929.8551914
"East Asia & Pacific (excluding high income)","EAP",2018,7383230.85519138
"East Asia & Pacific (IDA & IBRD countries)","TEA",2018,7383612.85519138
"Ecuador","ECU",2018,53033
"Egypt, Arab Rep.","EGY",2018,104473
"El Salvador","SLV",2018,27601
"Equatorial Guinea","GNQ",2018,19549.2208516854
"Eritrea","ERI",2018,919
"Estonia","EST",2018,790
"Eswatini","SWZ",NA,NA
"Ethiopia","ETH",2018,110971
"Euro area","EMU",2018,4557258.9394902
"Europe & Central Asia","ECS",2018,8484576.15905476
"Europe & Central Asia (excluding high income)","ECA",2018,1989832.91697346
"Europe & Central Asia (IDA & IBRD countries)","TEC",2018,2196561.91697346
"European Union","EUU",2018,5009657.9394902
"Fiji","FJI",2018,24134
"Finland","FIN",2018,125804
"Fragile and conflict affected situations","FCS",2018,356319.686327392
"France","FRA",2018,597412
"Gabon","GAB",2016,2305
"Gambia, The","GMB",2018,625
"Georgia","GEO",2018,7108
"Germany","DEU",2018,922648.643490196
"Ghana","GHA",2018,14373
"Greece","GRC",2018,144040
"Guam","GUM",NA,NA
"Guatemala","GTM",2018,3205
"Guinea","GIN",NA,NA
"Guinea-Bissau","GNB",NA,NA
"Guyana","GUY",2018,1931
"Haiti","HTI",NA,NA
"Heavily indebted poor countries (HIPC)","HPC",2018,396844.481716832
"High income","HIC",2018,22284288.9981831
"Honduras","HND",2018,14832
"Hong Kong SAR, China","HKG",2018,245146
"Hungary","HUN",2018,183541
"IBRD only","IBD",2018,14203712.5285248
"Iceland","ISL",2018,54653.3025910987
"IDA & IBRD total","IBT",2018,15257060.4846283
"IDA blend","IDB",2018,369799.075753502
"IDA only","IDX",2018,683548.880349989
"IDA total","IDA",2018,1053347.95610349
"India","IND",2018,1200111.363
"Indonesia","IDN",2018,959307.381
"Iran, Islamic Rep.","IRN",2018,228803.615779
"Iraq","IRQ",2018,21071
"Ireland","IRL",2018,935961
"Israel","ISR",2018,53901
"Italy","ITA",2018,256596
"Jamaica","JAM",2018,1215.272
"Japan","JPN",2018,999594
"Jordan","JOR",2018,36127
"Kazakhstan","KAZ",2018,83287
"Kenya","KEN",2018,137602.178444667
"Kiribati","KIR",2018,5005
"Korea, Dem. Peopleâ€™s Rep.","PRK",2018,460
"Korea, Rep.","KOR",2018,526374
"Kuwait","KWT",2018,46450
"Kyrgyz Republic","KGZ",2018,16344.3719734617
"Lao PDR","LAO",2018,10172.8429167433
"Late-demographic dividend","LTE",2018,10719225.8992643
"Latin America & Caribbean","LCN",2018,2818642.41483845
"Latin America & Caribbean (excluding high income)","LAC",2018,2449950.99186535
"Latin America & the Caribbean (IDA & IBRD countries)","TLA",2018,2751003.29213874
"Latvia","LVA",2018,54356
"Least developed countries: UN classification","LDC",2018,594788.75484636
"Lebanon","LBN",2018,25740
"Lesotho","LSO",NA,NA
"Liberia","LBR",NA,NA
"Libya","LBY",2018,7412.42875400346
"Lithuania","LTU",2018,2375
"Low & middle income","LMY",2018,14715286.1843549
"Low income","LIC",2018,227895.395774867
"Lower middle income","LMC",2018,3064525.92332862
"Luxembourg","LUX",2018,51824
"Macao SAR, China","MAC",2018,24411
"Madagascar","MDG",2018,10170
"Malawi","MWI",2018,2327
"Malaysia","MYS",2018,476733
"Maldives","MDV",2018,26789
"Mali","MLI",2014,0
"Malta","MLT",2018,20903
"Marshall Islands","MHL",2018,2244
"Mauritania","MRT",2018,5636.83947213211
"Mauritius","MUS",2018,14940
"Mexico","MEX",2018,590727
"Middle East & North Africa","MEA",2018,1788051.54501101
"Middle East & North Africa (excluding high income)","MNA",2018,625199.79806317
"Middle East & North Africa (IDA & IBRD countries)","TMN",2018,625199.79806317
"Middle income","MIC",2018,14487390.7885801
"Moldova","MDA",2018,13590
"Monaco","MCO",2018,3
"Mongolia","MNG",2018,7777
"Montenegro","MNE",2018,6887
"Morocco","MAR",2018,80154
"Mozambique","MOZ",2018,10479
"Myanmar","MMR",2018,64397.9644896858
"Namibia","NAM",2018,14543
"Nauru","NRU",2018,842
"Nepal","NPL",2018,71908
"Netherlands","NLD",2018,325942.296
"New Zealand","NZL",2018,187851
"Nicaragua","NIC",NA,NA
"Niger","NER",2017,471
"Nigeria","NGA",2018,77482.726523888
"North America","NAC",2018,11354692.5861809
"North Macedonia","MKD",NA,NA
"Norway","NOR",NA,NA
"OECD members","OED",2018,22051415.3732622
"Oman","OMN",2018,76672
"Other small states","OSS",2016,472428
"Pacific island small states","PSS",2018,65161
"Pakistan","PAK",2018,48542
"Panama","PAN",2018,119148
"Papua New Guinea","PNG",2018,41545.1707849472
"Paraguay","PRY",2018,4215
"Peru","PER",2018,141025.363
"Philippines","PHL",2018,292450
"Poland","POL",2018,123903
"Portugal","PRT",2018,182753
"Post-demographic dividend","PST",2018,19638890.1579445
"Pre-demographic dividend","PRE",2018,449389.607537073
"Qatar","QAT",2018,197811
"Romania","ROU",2018,55637
"Russian Federation","RUS",2018,885094
"Rwanda","RWA",2018,18439
"Samoa","WSM",2018,6848
"Sao Tome and Principe","STP",NA,NA
"Saudi Arabia","SAU",2018,254063.746947842
"Senegal","SEN",2018,1087
"Serbia","SRB",2018,28160
"Seychelles","SYC",2018,18671
"Sierra Leone","SLE",NA,NA
"Singapore","SGP",2018,208787
"Slovak Republic","SVK",2017,51
"Slovenia","SVN",2018,18444
"Small states","SST",2018,773348.909281233
"Solomon Islands","SLB",2018,14365
"Somalia","SOM",2018,98
"South Africa","ZAF",2018,180317.18600139
"South Asia","SAS",2018,1512779.2747231
"South Asia (IDA & IBRD)","TSA",2018,1512779.2747231
"Spain","ESP",2018,641020
"Sri Lanka","LKA",2018,34425
"Sub-Saharan Africa","SSF",2018,787903.347538463
"Sub-Saharan Africa (excluding high income)","SSA",2018,754292.347538463
"Sub-Saharan Africa (IDA & IBRD countries)","TSS",2018,787903.347538463
"Sudan","SDN",2018,3170
"Suriname","SUR",2018,3225
"Sweden","SWE",NA,NA
"Switzerland","CHE",2018,219782
"Syrian Arab Republic","SYR",2018,167.753530166881
"Tajikistan","TJK",2018,4021
"Tanzania","TZA",2018,51577
"Thailand","THA",2018,475886.496
"Togo","TGO",2018,11559
"Tonga","TON",NA,NA
"Trinidad and Tobago","TTO",2018,32770
"Tunisia","TUN",2018,41446
"Turkey","TUR",2018,772925.545
"Turkmenistan","TKM",2018,18184
"Uganda","UGA",2018,4832
"Ukraine","UKR",2018,66712
"United Arab Emirates","ARE",2018,455957
"United Kingdom","GBR",2018,1242985
"United States","USA",2018,9879630
"Upper middle income","UMC",2018,11422864.8652514
"Uruguay","URY",NA,NA
"Uzbekistan","UZB",2018,21514
"Vanuatu","VUT",2018,11723
"Venezuela, RB","VEN",2018,24986
"Vietnam","VNM",2018,283787
"World","WLD",2018,36999575.182538
"Yemen, Rep.","YEM",2018,2342
"Zambia","ZMB",2018,734
"Zimbabwe","ZWE",2018,3444
