"country","countryiso3","SP.ADO.TFRT_2013","SP.ADO.TFRT_2014","SP.ADO.TFRT_2015","SP.ADO.TFRT_2016","SP.ADO.TFRT_2017","SP.ADO.TFRT_2018"
"Afghanistan","AFG",94.429,88.061,81.693,75.325,68.957,65.141
"Albania","ALB",20.5124,20.2948,20.0772,19.8596,19.642,19.5724
"Algeria","DZA",11.259,10.962,10.665,10.368,10.071,9.8338
"Angola","AGO",164.0252,160.6504,157.2756,153.9008,150.526,147.958
"Antigua and Barbuda","ATG",46.1564,45.3128,44.4692,43.6256,42.782,41.831
"Arab World","ARB",49.3449634047756,48.8536646484315,48.2797370085637,47.5054889893637,46.6888513200971,46.0050491125204
"Argentina","ARG",63.41,63.253,63.096,62.939,62.782,62.5654
"Armenia","ARM",24.1716,23.5012,22.8308,22.1604,21.49,20.886
"Aruba","ABW",27.3444,26.1768,25.0092,23.8416,22.674,21.1736
"Australia","AUS",12.1846,12.0672,11.9498,11.8324,11.715,11.3258
"Austria","AUT",8.2392,8.0144,7.7896,7.5648,7.34,7.0444
"Azerbaijan","AZE",50.5596,51.8792,53.1988,54.5184,55.838,56.4976
"Bahamas, The","BHS",32.2378,31.6786,31.1194,30.5602,30.001,29.2254
"Bahrain","BHR",13.868,13.743,13.618,13.493,13.368,13.239
"Bangladesh","BGD",87.4764,86.3478,85.2192,84.0906,82.962,82.3128
"Barbados","BRB",40.8772,39.0454,37.2136,35.3818,33.55,31.1302
"Belarus","BLR",19.9998,18.6266,17.2534,15.8802,14.507,13.7516
"Belgium","BEL",5.7534,5.4778,5.2022,4.9266,4.651,4.5704
"Belize","BLZ",71.8406,71.0022,70.1638,69.3254,68.487,68.049
"Benin","BEN",94.3112,92.2574,90.2036,88.1498,86.096,84.0364
"Bhutan","BTN",26.428,24.867,23.306,21.745,20.184,18.895
"Bolivia","BOL",71.2912,69.6934,68.0956,66.4978,64.9,63.9042
"Bosnia and Herzegovina","BIH",11.574,11.091,10.608,10.125,9.642,9.149
"Botswana","BWA",47.7322,47.3144,46.8966,46.4788,46.061,45.358
"Brazil","BRA",63.0646,62.0762,61.0878,60.0994,59.111,57.8858
"Brunei Darussalam","BRN",13.6072,12.7734,11.9396,11.1058,10.272,9.7116
"Bulgaria","BGR",42.9768,42.1976,41.4184,40.6392,39.86,39.3266
"Burkina Faso","BFA",113.1922,110.9764,108.7606,106.5448,104.329,102.0658
"Burundi","BDI",59.67,58.65,57.63,56.61,55.59,54.7516
"Cabo Verde","CPV",77.6726,76.6942,75.7158,74.7374,73.759,72.6946
"Cambodia","KHM",49.0882,49.3604,49.6326,49.9048,50.177,50.7204
"Cameroon","CMR",117.9272,114.8954,111.8636,108.8318,105.8,103.4938
"Canada","CAN",10.8726,10.2512,9.6298,9.0084,8.387,8.0346
"Caribbean small states","CSS",56.7002297890812,55.4467345726657,54.1721264583849,52.8320543819564,51.4758651437801,50.2154165238706
"Central African Republic","CAF",136.5868,134.7086,132.8304,130.9522,129.074,126.9636
"Central Europe and the Baltics","CEB",20.4277222398844,20.2495367756915,20.065642617733,19.8687247775462,19.6790483876044,19.436326240809
"Chad","TCD",174.794,171.368,167.942,164.516,161.09,157.9144
"Channel Islands","CHI",8.3832,8.0034,7.6236,7.2438,6.864,6.6386
"Chile","CHL",51.252,48.702,46.152,43.602,41.052,40.1384
"China","CHN",7.4286,7.4802,7.5318,7.5834,7.635,7.643
"Colombia","COL",71.9846,70.6512,69.3178,67.9844,66.651,65.482
"Comoros","COM",72.627,70.808,68.989,67.17,65.351,64.0606
"Congo, Dem. Rep.","COD",128.3192,127.2944,126.2696,125.2448,124.22,122.6056
"Congo, Rep.","COG",117.1226,115.8992,114.6758,113.4524,112.229,110.9356
"Costa Rica","CRI",58.5056,57.2442,55.9828,54.7214,53.46,52.5186
"Cote d'Ivoire","CIV",123.0558,121.6986,120.3414,118.9842,117.627,116.1584
"Croatia","HRV",10.6738,10.1756,9.6774,9.1792,8.681,8.2652
"Cuba","CUB",53.3208,52.8886,52.4564,52.0242,51.592,51.5156
"Curacao","CUW",33.6572,32.2284,30.7996,29.3708,27.942,27.6142
"Cyprus","CYP",5.0452,4.9294,4.8136,4.6978,4.582,4.4586
"Czech Republic","CZE",10.996,11.24,11.484,11.728,11.972,11.9314
"Denmark","DNK",4.3734,4.3108,4.2482,4.1856,4.123,4.169
"Djibouti","DJI",21.1378,20.5636,19.9894,19.4152,18.841,18.4434
"Dominican Republic","DOM",96.9224,96.2568,95.5912,94.9256,94.26,93.0342
"Early-demographic dividend","EAR",43.6742528112343,42.0340394148093,40.376319873109,38.6744208616535,36.9715957408467,36.1710595879943
"East Asia & Pacific","EAS",20.9115905223091,20.8373777809131,20.7927291470796,20.7303920630287,20.6689835926567,20.6900901276043
"East Asia & Pacific (excluding high income)","EAP",22.4064728336471,22.3335510166547,22.2894996016783,22.2201150255543,22.1412092598616,22.1499738848994
"East Asia & Pacific (IDA & IBRD countries)","TEA",22.7181206093489,22.6436757294686,22.5997360957555,22.5308061456868,22.4528778969089,22.4636763165749
"Ecuador","ECU",82.0474,81.3508,80.6542,79.9576,79.261,78.7626
"Egypt, Arab Rep.","EGY",55.371,54.983,54.595,54.207,53.819,53.086
"El Salvador","SLV",72.7038,71.8926,71.0814,70.2702,69.459,68.6136
"Equatorial Guinea","GNQ",164.5452,162.3144,160.0836,157.8528,155.622,153.4524
"Eritrea","ERI",58.7642,57.2114,55.6586,54.1058,52.553,50.7028
"Estonia","EST",14.4444,12.7578,11.0712,9.3846,7.698,7.0988
"Eswatini","SWZ",79.187,78.564,77.941,77.318,76.695,75.3554
"Ethiopia","ETH",75.7278,73.4776,71.2274,68.9772,66.727,65.0748
"Euro area","EMU",7.55489410947224,7.3324122048042,7.11462779991487,6.89446022065145,6.67313914952731,6.50251284828963
"Europe & Central Asia","ECS",19.3561871781597,18.7726859069412,18.2086803071959,17.6388596528956,17.0886924276063,16.6254477998961
"Europe & Central Asia (excluding high income)","ECA",28.8657917825294,28.1983323218305,27.5119970496611,26.7986667370017,26.0508822709809,25.344814607303
"Europe & Central Asia (IDA & IBRD countries)","TEC",27.8420937947441,27.2134702436278,26.5735023225247,25.9096301802673,25.2205898536429,24.5723113884776
"European Union","EUU",10.2445804722251,9.960835462893,9.68721175420961,9.41033085316418,9.14403881659427,8.92918203368894
"Fiji","FJI",46.593,47.283,47.973,48.663,49.353,49.1406
"Finland","FIN",7.101,6.779,6.457,6.135,5.813,5.6588
"Fragile and conflict affected situations","FCS",99.1429000545372,97.5509243241838,95.9626863643144,94.3841649270033,92.8097344189617,91.4756329325182
"France","FRA",6.2638,5.8796,5.4954,5.1112,4.727,4.7362
"French Polynesia","PYF",40.6648,40.1706,39.6764,39.1822,38.688,38.487
"Gabon","GAB",104.1782,102.1904,100.2026,98.2148,96.227,93.5644
"Gambia, The","GMB",88.3514,85.8098,83.2682,80.7266,78.185,75.7058
"Georgia","GEO",50.6,49.552,48.504,47.456,46.408,45.1848
"Germany","DEU",8.0694,8.0758,8.0822,8.0886,8.095,7.8568
"Ghana","GHA",70.743,69.71,68.677,67.644,66.611,65.7842
"Greece","GRC",8.2758,8.0126,7.7494,7.4862,7.223,6.9376
"Grenada","GRD",34.1218,32.8856,31.6494,30.4132,29.177,28.1938
"Guam","GUM",37.301,35.904,34.507,33.11,31.713,30.6066
"Guatemala","GTM",77.0428,75.5146,73.9864,72.4582,70.93,69.756
"Guinea","GIN",143.7572,141.6414,139.5256,137.4098,135.294,133.365
"Guinea-Bissau","GNB",107.2046,106.6092,106.0138,105.4184,104.823,103.2252
"Guyana","GUY",81.326,79.59,77.854,76.118,74.382,72.8682
"Haiti","HTI",56.388,55.21,54.032,52.854,51.676,50.9536
"Heavily indebted poor countries (HIPC)","HPC",109.614069072364,107.567551713092,105.551869767907,103.56265983767,101.610832387371,99.9112808155785
"High income","HIC",15.9009289497107,15.127991885013,14.3689077863741,13.6188566186563,12.8783665850579,12.3229638899511
"Honduras","HND",78.6576,77.2212,75.7848,74.3484,72.912,71.8464
"Hong Kong SAR, China","HKG",2.9578,2.8946,2.8314,2.7682,2.705,2.6462
"Hungary","HUN",21.0478,21.7806,22.5134,23.2462,23.979,24.2756
"IBRD only","IBD",33.031300392096,31.867864895419,30.6927352554749,29.4767964036294,28.2381267108873,27.6703026962103
"Iceland","ISL",8.7418,8.1236,7.5054,6.8872,6.269,5.9066
"IDA & IBRD total","IBT",50.0881045170745,49.190238396187,48.2887697566242,47.3342223460704,46.3608736048904,45.9150472169481
"IDA blend","IDB",75.893385483715,74.9241949219775,73.9693876126276,72.9890657086332,72.0280387271374,71.2762027892254
"IDA only","IDX",96.3827336839029,94.9487399876342,93.5189687189795,92.0977825050342,90.6900295571425,89.551325635571
"IDA total","IDA",89.6420853804252,88.378769462665,87.1192134534776,85.8548693608377,84.601253999873,83.5921301523853
"India","IND",25.077,22.102,19.127,16.152,13.177,12.0708
"Indonesia","IDN",49.8548,49.2346,48.6144,47.9942,47.374,46.9052
"Iran, Islamic Rep.","IRN",35.7838,36.9966,38.2094,39.4222,40.635,40.6932
"Iraq","IRQ",77.941,76.389,74.837,73.285,71.733,71.7416
"Ireland","IRL",10.1254,9.4728,8.8202,8.1676,7.515,7.0566
"Israel","ISR",11.1558,10.7686,10.3814,9.9942,9.607,9.192
"Italy","ITA",5.7632,5.6324,5.5016,5.3708,5.24,5.11
"Jamaica","JAM",59.1546,57.5552,55.9558,54.3564,52.757,51.3186
"Japan","JPN",4.3392,4.1994,4.0596,3.9198,3.78,3.6644
"Jordan","JOR",27.6426,27.2012,26.7598,26.3184,25.877,25.8414
"Kazakhstan","KAZ",30.998,30.686,30.374,30.062,29.75,29.364
"Kenya","KEN",83.938,81.723,79.508,77.293,75.078,74.044
"Kiribati","KIR",20.1426,19.1512,18.1598,17.1684,16.177,15.4046
"Korea, Dem. Peopleâ€™s Rep.","PRK",0.3038,0.2986,0.2934,0.2882,0.283,0.286
"Korea, Rep.","KOR",1.6886,1.6112,1.5338,1.4564,1.379,1.3204
"Kuwait","KWT",9.1956,8.9452,8.6948,8.4444,8.194,7.8858
"Kyrgyz Republic","KGZ",41.767,39.516,37.265,35.014,32.763,32.4414
"Lao PDR","LAO",67.2148,66.7636,66.3124,65.8612,65.41,64.939
"Late-demographic dividend","LTE",22.2190399685883,21.909157165774,21.6271344159261,21.3363345939123,21.0291672168762,20.6917530015648
"Latin America & Caribbean","LCN",67.1532084193415,66.1339192462503,65.1129054001644,64.0671620612829,63.0299505134263,62.0980750343964
"Latin America & Caribbean (excluding high income)","LAC",67.7180148862891,66.7279559006688,65.7378038188228,64.7198556428148,63.7117147698182,62.7627239057112
"Latin America & the Caribbean (IDA & IBRD countries)","TLA",67.5003906508804,66.4794504878961,65.4563021005595,64.400893298902,63.3541728018602,62.4010589040744
"Latvia","LVA",15.4654,15.6418,15.8182,15.9946,16.171,15.8014
"Least developed countries: UN classification","LDC",100.381099500696,98.7583458043441,97.1463644513696,95.5620088032817,93.9990634068246,92.7499516985022
"Lebanon","LBN",16.0792,15.6844,15.2896,14.8948,14.5,14.2238
"Lesotho","LSO",89.7548,90.4976,91.2404,91.9832,92.726,92.578
"Liberia","LBR",138.426,137.81,137.194,136.578,135.962,135.5662
"Libya","LBY",6.0538,5.9826,5.9114,5.8402,5.769,5.7148
"Lithuania","LTU",12.9132,12.3984,11.8836,11.3688,10.854,10.2026
"Low & middle income","LMY",50.0863269666789,49.1880099153019,48.2856920475546,47.3302788920924,46.3556309429446,45.9082391272079
"Low income","LIC",102.263037475529,100.564876842435,98.8591418573802,97.1278041347068,95.4004308182923,93.9034222390913
"Lower middle income","LMC",49.7503213429296,48.0775710331928,46.4095100575938,44.71196903864,43.033744359601,42.3537235218603
"Luxembourg","LUX",6.0686,5.7332,5.3978,5.0624,4.727,4.6038
"Macao SAR, China","MAC",3.041,2.876,2.711,2.546,2.381,2.3036
"Madagascar","MDG",117.9436,115.8552,113.7668,111.6784,109.59,107.7374
"Malawi","MWI",141.9286,139.6142,137.2998,134.9854,132.671,132.0948
"Malaysia","MYS",13.202,13.255,13.308,13.361,13.414,13.4668
"Maldives","MDV",10.1988,9.6016,9.0044,8.4072,7.81,7.4138
"Mali","MLI",176.9494,174.9938,173.0382,171.0826,169.127,166.8668
"Malta","MLT",13.2054,13.1238,13.0422,12.9606,12.879,12.4966
"Mauritania","MRT",77.4234,75.8298,74.2362,72.6426,71.049,69.628
"Mauritius","MUS",27.8518,27.3226,26.7934,26.2642,25.735,25.2786
"Mexico","MEX",64.849,63.728,62.607,61.486,60.365,59.4542
"Micronesia, Fed. Sts.","FSM",17.6296,16.7032,15.7768,14.8504,13.924,13.2274
"Middle East & North Africa","MEA",40.6395043735482,40.6017724457825,40.4988228269663,40.2426989322918,39.9706780005772,39.7044596608902
"Middle East & North Africa (excluding high income)","MNA",44.3373209634979,44.3414938287599,44.2590157602852,44.0989025813747,43.8906160685692,43.6236748642431
"Middle East & North Africa (IDA & IBRD countries)","TMN",44.116299898181,44.1411924432457,44.0797034922147,43.9409738193076,43.754576149965,43.497200602414
"Middle income","MIC",42.8567595144726,41.8735951399885,40.8901294777046,39.8632735334039,38.8212231841586,38.3596957932278
"Moldova","MDA",25.0966,24.4262,23.7558,23.0854,22.415,22.1802
"Mongolia","MNG",27.4634,28.3458,29.2282,30.1106,30.993,31.4384
"Montenegro","MNE",12.5266,11.7232,10.9198,10.1164,9.313,8.781
"Morocco","MAR",33.1012,32.5844,32.0676,31.5508,31.034,30.681
"Mozambique","MOZ",157.0412,154.9374,152.8336,150.7298,148.626,146.2508
"Myanmar","MMR",29.5626,29.2992,29.0358,28.7724,28.509,28.2066
"Namibia","NAM",75.911,72.84,69.769,66.698,63.627,61.632
"Nepal","NPL",73.8794,71.6898,69.5002,67.3106,65.121,64.399
"Netherlands","NLD",4.316,4.184,4.052,3.92,3.788,3.7028
"New Caledonia","NCL",17.1204,16.5478,15.9752,15.4026,14.83,14.4552
"New Zealand","NZL",22.1972,21.4654,20.7336,20.0018,19.27,18.6046
"Nicaragua","NIC",92.1532,90.3624,88.5716,86.7808,84.99,83.3048
"Niger","NER",197.902,195.061,192.22,189.379,186.538,183.5134
"Nigeria","NGA",115.106,113.162,111.218,109.274,107.33,105.447
"North America","NAC",24.9141341936224,23.3992229635975,21.8899735487449,20.3731213412371,18.8554418232832,17.6419501986564
"North Macedonia","MKD",17.5598,17.1006,16.6414,16.1822,15.723,15.162
"Norway","NOR",5.8594,5.6798,5.5002,5.3206,5.141,5.1048
"OECD members","OED",25.9942817578722,25.1505591961854,24.3319579806427,23.5198637888166,22.7279228817968,22.0990651220245
"Oman","OMN",14.6056,14.2182,13.8308,13.4434,13.056,12.6964
"Other small states","OSS",64.8203973722478,64.1005351368524,63.3341464928021,62.4731130718578,61.5514220823907,60.4489882118786
"Pacific island small states","PSS",49.5841947489655,49.7808273940131,49.9837323914172,50.1762967152454,50.4195006121864,50.5431962001075
"Pakistan","PAK",40.9644,40.4238,39.8832,39.3426,38.802,38.2106
"Panama","PAN",85.8544,84.8478,83.8412,82.8346,81.828,81.0386
"Papua New Guinea","PNG",55.7902,55.0064,54.2226,53.4388,52.655,51.982
"Paraguay","PRY",72.4424,71.9578,71.4732,70.9886,70.504,70.1824
"Peru","PER",61.2308,60.1436,59.0564,57.9692,56.882,55.9518
"Philippines","PHL",56.654,56.029,55.404,54.779,54.154,54.7592
"Poland","POL",13.574,12.815,12.056,11.297,10.538,10.1692
"Portugal","PRT",10.8072,10.2004,9.5936,8.9868,8.38,8.0012
"Post-demographic dividend","PST",15.7265650555508,14.9345679995352,14.1571417784183,13.3974612814477,12.6489661926784,12.0591187387328
"Pre-demographic dividend","PRE",117.468374216075,115.290490736471,113.141618546237,111.021390804945,108.928808496817,107.124923531955
"Puerto Rico","PRI",42.2948,38.9956,35.6964,32.3972,29.098,28.3068
"Qatar","QAT",10.9988,10.7296,10.4604,10.1912,9.922,9.5896
"Romania","ROU",36.491,36.421,36.351,36.281,36.211,35.535
"Russian Federation","RUS",25.2758,24.1316,22.9874,21.8432,20.699,19.6196
"Rwanda","RWA",40.2588,39.9726,39.6864,39.4002,39.114,38.852
"Samoa","WSM",27.378,26.505,25.632,24.759,23.886,23.2952
"Sao Tome and Principe","STP",99.2788,98.1116,96.9444,95.7772,94.61,93.3376
"Saudi Arabia","SAU",9.7928,9.1756,8.5584,7.9412,7.324,7.097
"Senegal","SEN",81.4258,79.2506,77.0754,74.9002,72.725,70.716
"Serbia","SRB",17.9524,17.1408,16.3292,15.5176,14.706,14.1444
"Seychelles","SYC",61.4572,61.6054,61.7536,61.9018,62.05,61.2244
"Sierra Leone","SLE",123.8392,121.0864,118.3336,115.5808,112.828,110.2282
"Singapore","SGP",3.8332,3.7574,3.6816,3.6058,3.53,3.5134
"Slovak Republic","SVK",23.108,23.752,24.396,25.04,25.684,25.9352
"Slovenia","SVN",4.5392,4.3484,4.1576,3.9668,3.776,3.6524
"Small states","SST",62.3050846572791,61.5494105543845,60.7619225425883,59.9061826026673,59.0154083525455,58.004025723721
"Solomon Islands","SLB",78.003,78.003,78.003,78.003,78.003,78.4116
"Somalia","SOM",108.3178,106.2596,104.2014,102.1432,100.085,97.6452
"South Africa","ZAF",71.1624,70.3488,69.5352,68.7216,67.908,67.8488
"South Asia","SAS",35.5715016377883,33.1144994870789,30.6349804819207,28.1174953037681,25.584972419587,24.5230468897055
"South Asia (IDA & IBRD)","TSA",35.5715016377883,33.1144994870789,30.6349804819207,28.1174953037681,25.584972419587,24.5230468897055
"South Sudan","SSD",74.8672,71.6604,68.4536,65.2468,62.04,59.4332
"Spain","ESP",8.7226,8.4732,8.2238,7.9744,7.725,7.4904
"Sri Lanka","LKA",21.6628,21.4786,21.2944,21.1102,20.926,20.6904
"St. Lucia","LCA",43.4384,42.7128,41.9872,41.2616,40.536,39.8792
"St. Vincent and the Grenadines","VCT",53.4104,52.3128,51.2152,50.1176,49.02,48.1898
"Sub-Saharan Africa","SSF",110.049607180282,108.206223869023,106.385944010197,104.575840549692,102.788585175762,101.220225106526
"Sub-Saharan Africa (excluding high income)","SSA",110.134459288987,108.284888195801,106.459427849524,104.645439443849,102.855177339806,101.284382425285
"Sub-Saharan Africa (IDA & IBRD countries)","TSS",110.049607180282,108.206223869023,106.385944010197,104.575840549692,102.788585175762,101.220225106526
"Sudan","SDN",76.805,73.602,70.399,67.196,63.993,60.796
"Suriname","SUR",64.723,63.956,63.189,62.422,61.655,60.6396
"Sweden","SWE",5.3456,5.2782,5.2108,5.1434,5.076,5.1226
"Switzerland","CHE",3.355,3.207,3.059,2.911,2.763,2.6438
"Syrian Arab Republic","SYR",42.3488,41.4096,40.4704,39.5312,38.592,37.9512
"Tajikistan","TJK",51.7576,53.0872,54.4168,55.7464,57.076,57.4706
"Tanzania","TZA",122.205,121.25,120.295,119.34,118.385,116.926
"Thailand","THA",50.232,48.901,47.57,46.239,44.908,44.6888
"Timor-Leste","TLS",37.8378,36.8246,35.8114,34.7982,33.785,32.364
"Togo","TGO",91.2078,90.6786,90.1494,89.6202,89.091,88.6878
"Tonga","TON",16.214,15.826,15.438,15.05,14.662,14.3302
"Trinidad and Tobago","TTO",33.862,32.919,31.976,31.033,30.09,29.3338
"Tunisia","TUN",7.6402,7.6904,7.7406,7.7908,7.841,7.85
"Turkey","TUR",30.3062,29.3694,28.4326,27.4958,26.559,25.5558
"Turkmenistan","TKM",26.0476,25.6402,25.2328,24.8254,24.418,24.2324
"Uganda","UGA",129.2776,126.6672,124.0568,121.4464,118.836,116.0714
"Ukraine","UKR",27.1046,26.2562,25.4078,24.5594,23.711,23.0026
"United Arab Emirates","ARE",14.7252,12.6804,10.6356,8.5908,6.546,5.8868
"United Kingdom","GBR",17.4572,16.4354,15.4136,14.3918,13.37,12.641
"United States","USA",26.3216,24.7062,23.0908,21.4754,19.86,18.5562
"Upper middle income","UMC",34.0019909949753,33.7867303863218,33.5797326859672,33.3386662354818,33.0668699154235,32.8222487965102
"Uruguay","URY",60.2678,59.8826,59.4974,59.1122,58.727,58.2386
"Uzbekistan","UZB",23.79,23.79,23.79,23.79,23.79,24.2094
"Vanuatu","VUT",51.9226,51.3012,50.6798,50.0584,49.437,48.9082
"Venezuela, RB","VEN",87.3234,86.8268,86.3302,85.8336,85.337,84.9792
"Vietnam","VNM",35.0346,34.0082,32.9818,31.9554,30.929,29.1518
"Virgin Islands (U.S.)","VIR",42.375,39.003,35.631,32.259,28.887,27.6482
"West Bank and Gaza","PSE",59.1868,57.5816,55.9764,54.3712,52.766,51.8828
"World","WLD",45.915238874295,45.0865775751551,44.2554466514159,43.3599550064251,42.4535038244361,42.0356033271255
"Yemen, Rep.","YEM",66.208,64.744,63.28,61.816,60.352,59.1624
"Zambia","ZMB",133.3792,130.0624,126.7456,123.4288,120.112,118.3048
"Zimbabwe","ZWE",104.3014,99.7598,95.2182,90.6766,86.135,83.2486
