"country","countryiso3","SP.POP.1564.TO.ZS_2013","SP.POP.1564.TO.ZS_2014","SP.POP.1564.TO.ZS_2015","SP.POP.1564.TO.ZS_2016","SP.POP.1564.TO.ZS_2017","SP.POP.1564.TO.ZS_2018","SP.POP.1564.TO.ZS_2019"
"Afghanistan","AFG",51.1931217965001,51.9078359358186,52.6442988256708,53.2079642015981,53.7632225246819,54.3248975483403,54.9119343971364
"Albania","ALB",68.3729539670568,68.5990253098344,68.7047247322534,68.660092473838,68.6426142157412,68.5823903647225,68.3978052821376
"Algeria","DZA",66.4464122345876,66.0025981091413,65.4288452547037,64.8575664184352,64.1832049427207,63.4888248687945,62.8968435084768
"Angola","AGO",50.4717924862605,50.5197967810515,50.6151669639,50.6856291078069,50.8077871356001,50.9747016426956,51.17863322241
"Antigua and Barbuda","ATG",68.9562480877661,69.1460858667704,69.2687514695509,69.2320712600633,69.1928824429401,69.1190827326922,68.9903004592352
"Arab World","ARB",62.5559263930238,62.6416126509913,62.714050957459,62.6594559433802,62.6496278095128,62.6616874900514,62.672706140335
"Argentina","ARG",63.9826922106179,64.0154698523561,64.0600197569769,64.0605666116429,64.0835225051061,64.1212772887989,64.1613658498285
"Armenia","ARM",69.5219955355972,69.2929118128669,69.0425707549991,68.7610582999534,68.4489663273217,68.11276041799,67.7503802746092
"Aruba","ABW",69.1088513847556,69.1811050937614,69.1597742018957,69.1376153787474,68.9463394263804,68.6466058859653,68.3211994657336
"Australia","AUS",66.8267948368588,66.5514444053048,66.2580494091257,65.9065730162399,65.5309417025767,65.1529077338752,64.8033515429272
"Austria","AUT",67.2728360722279,67.1662479887325,67.0395429709195,66.9201962982639,66.812507305921,66.7004859083869,66.5625360827828
"Azerbaijan","AZE",71.6759569155209,71.5542023446756,71.3895878982556,71.0271411085592,70.7226479179956,70.4352473888986,70.11169103273
"Bahamas, The","BHS",68.3728746163211,68.8843141328484,69.3177020143985,69.7719154340751,70.0653560529659,70.2575219701429,70.4409959895451
"Bahrain","BHR",77.2344771366085,77.0301816889022,76.826054724602,77.267581807164,77.7862036469363,78.3193560020542,78.7624941200557
"Bangladesh","BGD",64.63338144714,65.1132097229035,65.6185771379833,66.1113230721407,66.625937004745,67.1355868778783,67.6052832669884
"Barbados","BRB",67.0772715761038,67.0581337377908,67.0318655283117,67.006186230738,66.9488387042679,66.8543578901832,66.7185785210348
"Belarus","BLR",70.2928931121814,69.8574440439643,69.4136283541907,69.0701098908777,68.7169869180976,68.2889087752101,67.7628384969718
"Belgium","BEL",65.2584286062527,65.0459829229075,64.8535339486213,64.6114376604001,64.3794416479243,64.1558335012748,63.935230890395
"Belize","BLZ",62.2397061163097,62.8569245484851,63.4804797566307,63.9657980456026,64.4805718406787,64.9837758535624,65.4282149746512
"Benin","BEN",53.3357435601315,53.529916464175,53.735190931275,53.8983079844184,54.0874712018525,54.2987123079372,54.5295963080211
"Bhutan","BTN",65.7163735485479,66.3295575442769,66.8780121888893,67.4147694880468,67.8557009937457,68.2256345541021,68.5668307360056
"Bolivia","BOL",60.2377148910535,60.5287508533354,60.8389076821595,61.1159325202546,61.4195037816536,61.7345048621782,62.0361066958508
"Bosnia and Herzegovina","BIH",70.4012244093755,70.4249584662151,70.2778739246174,70.0003779974757,69.4545318921983,68.7634648796227,68.1050893668585
"Botswana","BWA",61.4748359795748,61.3487961896335,61.2468147550167,61.3285078616083,61.4743229270593,61.6631796378814,61.8691173361775
"Brazil","BRA",69.1753242574889,69.3906196906341,69.5661340906186,69.6487895917995,69.7106712029254,69.7430902567055,69.7391982309441
"Brunei Darussalam","BRN",71.480462191627,71.6471963472103,71.8373032992936,71.815864697475,71.9362597856636,72.1003909428086,72.1746656357824
"Bulgaria","BGR",66.8134870251223,66.2442796680931,65.7074330868291,65.254273902527,64.7976668313048,64.3826202477506,64.0616538090281
"Burkina Faso","BFA",51.6236571830548,51.8094817306692,52.0181855688683,52.2026259606635,52.4098388004856,52.6449378491703,52.9148909094649
"Burundi","BDI",52.5666355460226,52.4739547224236,52.3834673716515,52.3029616242189,52.2577451836004,52.2513787905443,52.2872570156922
"Cabo Verde","CPV",64.6193048140882,65.1147758605054,65.5488496273414,65.9289536210383,66.2843396626592,66.6129058953559,66.8951785210979
"Cambodia","KHM",63.9578241715942,64.1725756968983,64.2786401979817,64.3530387487432,64.3167339906176,64.2299052197099,64.1830348656498
"Cameroon","CMR",53.7254022164129,53.8695781984646,54.0539964000912,54.2049039997449,54.401275287263,54.6395427998918,54.9142190677367
"Canada","CAN",68.6308948007577,68.3150902258466,67.9548843196081,67.6469556724162,67.28747162393,66.8977424466943,66.506203368219
"Caribbean small states","CSS",66.7950477502575,67.0142991380516,67.2026328532558,67.3113898597688,67.4127657231561,67.4904170002725,67.526272030783
"Central African Republic","CAF",52.1183270292971,52.0115362860999,51.9641811905626,52.2123831397765,52.522169710639,52.879905742539,53.2651940862158
"Central Europe and the Baltics","CEB",68.9677142145382,68.5720974056905,68.0963279583076,67.625108873995,67.0400863789951,66.4039248054466,65.8101233948188
"Chad","TCD",49.1902194126319,49.4410244002188,49.7186268135263,49.9074968101164,50.1327084490236,50.393181066809,50.687413635122
"Channel Islands","CHI",68.2656803935279,68.1224862888483,68.0333766665659,67.8366672058374,67.6749770254647,67.5141789687916,67.3311699243581
"Chile","CHL",68.8837502668382,68.8894151960146,68.8365630081395,68.8222483435176,68.7839092508846,68.7162958723189,68.624187013555
"China","CHN",73.0809292040303,72.8992407406556,72.61433377299,72.2027527736548,71.7175184402221,71.2021137123803,70.7232986329292
"Colombia","COL",67.2568779946048,67.5305512111984,67.7756374926303,68.0179463013345,68.2439989221801,68.4440570001664,68.6133853328492
"Comoros","COM",56.565363686017,56.7630598243327,56.9647965588919,57.0991161298756,57.2646002172278,57.4545668623441,57.658722790127
"Congo, Dem. Rep.","COD",50.5952965273088,50.5924408635153,50.6382174703543,50.6335131749842,50.6967685651836,50.8165172919176,50.9816614056687
"Congo, Rep.","COG",55.3526657872501,55.2936936982581,55.2762868106987,55.3186952970851,55.4126395725043,55.5547780005145,55.7413352047799
"Costa Rica","CRI",68.9845041455201,69.1008208706851,69.1672146811216,69.1839215242038,69.1721175590723,69.1254082206391,69.0409288763425
"Cote d'Ivoire","CIV",54.1465300923092,54.3856272455939,54.6386328543659,54.7985044860968,54.9927058733985,55.2040848482383,55.4121774683255
"Croatia","HRV",66.4945594605806,66.4022096518586,66.2131450168373,65.9528270908012,65.5395821564065,65.0426269817306,64.5776436794967
"Cuba","CUB",69.5233854451625,69.4168182554659,69.2786023853353,69.0380873435303,68.8156204984913,68.6025495906116,68.3926909318168
"Curacao","CUW",65.5981733994923,65.2289454747447,64.9083185796418,64.6542731540124,64.5061328296203,64.4311590640975,64.336939494811
"Cyprus","CYP",70.5651710952157,70.4267607406154,70.2714505355366,70.0034268027247,69.7480159840227,69.4930902700408,69.2446446822268
"Czech Republic","CZE",68.3452457948225,67.6155601472481,66.8908352361486,66.2722456851995,65.6179183338762,64.9925175870224,64.4763050287444
"Denmark","DNK",64.6886875027159,64.3969594272515,64.109395915935,63.9802785646613,63.8488146240044,63.7287848006111,63.6337821533242
"Djibouti","DJI",64.5631743940006,64.8183198971843,65.1269758083486,65.2792128397868,65.5614506529506,65.898304660541,66.1859566950162
"Dominican Republic","DOM",64.3120600718614,64.5009735683066,64.6618451459295,64.7772338241547,64.8693953755237,64.9400530208454,64.9929164449661
"Early-demographic dividend","EAR",64.1505650897243,64.4298540456461,64.6865316961522,64.9040226495616,65.1020514940577,65.2858824268286,65.4643206965312
"East Asia & Pacific","EAS",70.6741667299205,70.5617044420937,70.3886287481491,70.1169262471979,69.8108735153467,69.4881662617102,69.1771374195312
"East Asia & Pacific (excluding high income)","EAP",71.1222034169962,71.0376415468256,70.8850721292205,70.6244364825692,70.3242862152198,70.0049497407552,69.6999290038329
"East Asia & Pacific (IDA & IBRD countries)","TEA",71.1498934907113,71.0622456007958,70.9041377880609,70.6368507516785,70.3278822114816,69.9992529215217,69.686912745753
"Ecuador","ECU",63.8774127526807,64.1367516223834,64.3387375539877,64.5292713967933,64.6872593327007,64.814118271228,64.9208324646813
"Egypt, Arab Rep.","EGY",62.0695138579029,61.7878170307886,61.5843092250585,61.2079444748912,61.0365300119322,60.971499944556,60.8888368641163
"El Salvador","SLV",62.9897367887687,63.4935937760122,63.8718703380361,64.2219345914653,64.4496680247071,64.5808290812314,64.6719721678895
"Equatorial Guinea","GNQ",59.4228237674573,59.6846411358337,59.9366917457949,60.0434503530341,60.231204070992,60.4255237876965,60.6186937033273
"Eritrea","ERI",NA,NA,NA,NA,NA,NA,NA
"Estonia","EST",66.0306338898399,65.550412261249,65.0474977667117,64.8112053839318,64.464942132349,64.0165694070692,63.544922935802
"Eswatini","SWZ",56.6391833963139,56.819653357613,56.9499947465862,57.3658636423617,57.6476811536222,57.8729205187801,58.1537804952401
"Ethiopia","ETH",53.2985308777309,53.8349076778342,54.3715475562178,54.8062390038665,55.2613712393253,55.7158850950668,56.1468683665491
"Euro area","EMU",65.4768484427885,65.2169183354024,64.9616760107782,64.7527979494183,64.5424686055156,64.3321110700018,64.1226250968423
"Europe & Central Asia","ECS",67.2273232456527,66.9342082962404,66.6232083245724,66.2971271675218,65.9620029130321,65.6297563949731,65.315552928919
"Europe & Central Asia (excluding high income)","ECA",68.8406467555535,68.5384988714509,68.2026231560782,67.7808832032768,67.3552948767113,66.9403786823212,66.5527074585304
"Europe & Central Asia (IDA & IBRD countries)","TEC",68.9184893953274,68.6092881207313,68.2565289967564,67.8286788144109,67.3788900116628,66.9294166164636,66.5085419249395
"European Union","EUU",66.1486837326579,65.8513229195874,65.5432722497458,65.2750863119562,64.9853639071035,64.6889608398238,64.405295472935
"Fiji","FJI",65.6840047689023,65.4312467035142,65.1795304543838,65.1169934857789,65.0566009352004,65.0376973863674,65.0820886046791
"Finland","FIN",64.5476120347521,63.9153141926143,63.3609687943454,62.8751810070842,62.4700823080137,62.134029481894,61.8430138267974
"Fragile and conflict affected situations","FCS",54.9831211524089,55.1235986741734,55.288261474325,55.3695342631738,55.4880934066584,55.6412072261515,55.821861769294
"France","FRA",63.5629510189021,63.1388901221384,62.7664724171957,62.4703444983481,62.2211765433074,62.0089108085333,61.8064718464662
"French Polynesia","PYF",68.9865644698292,69.1580942566386,69.1316032278379,69.3187653646545,69.2034103338621,68.9475977657655,68.7554379545056
"Gabon","GAB",59.5829221863097,59.8357575114131,60.0405301470566,59.8055255486776,59.5932435855277,59.4102228356395,59.2757271427184
"Gambia, The","GMB",52.5350967962716,52.6823554056685,52.8426164747394,52.9075405186084,53.0073097612392,53.141274000107,53.3119564374756
"Georgia","GEO",67.3393021613599,67.0450679018296,66.6847158789747,66.2513541446164,65.7973525687527,65.3392679684092,64.9075189559556
"Germany","DEU",65.7323487351617,65.68373814054,65.5644705515865,65.3959908493306,65.177823589612,64.9170079001335,64.6375192034153
"Ghana","GHA",58.3993585302269,58.5948936458752,58.8044901102204,58.9466028390968,59.1301639529467,59.3350404080317,59.5378056888691
"Greece","GRC",65.0809645733439,64.8470824904574,64.6191514810385,64.5147682306055,64.3958389509388,64.2734830567542,64.161931282466
"Grenada","GRD",67.0148839789221,67.1631374997704,67.1739705654249,67.1633669203073,67.0319461731335,66.8168033448777,66.6053587850325
"Guam","GUM",65.5345464973474,65.5667759725741,65.6002669088617,65.6142030426324,65.6539709400357,65.6863809661696,65.6759955527395
"Guatemala","GTM",58.1420683598729,58.6966744699381,59.2610003095537,59.7478598059853,60.2527879150835,60.7525320983504,61.2116835268401
"Guinea","GIN",51.524256764802,51.810369705556,52.0865217272645,52.465734554428,52.8448142488941,53.2238042069734,53.6081052702297
"Guinea-Bissau","GNB",54.4244670879203,54.5381600614971,54.6510998720932,54.683753375994,54.7423754680291,54.8371314563334,54.9830758354582
"Guyana","GUY",64.4129674628104,64.6863947182268,64.9248402464323,65.0657014550772,65.2175763845711,65.335183554427,65.3584851667037
"Haiti","HTI",60.2953750597918,60.6486922136477,60.9877461095473,61.2677525860311,61.5401180401382,61.8083518936764,62.0777430536966
"Heavily indebted poor countries (HIPC)","HPC",52.8988784092358,53.1324934776825,53.3853225214806,53.6055858658949,53.8500814870944,54.1155308905095,54.3998579233399
"High income","HIC",66.7800887256476,66.5523443073202,66.311562215315,66.0724503974632,65.8191822871853,65.559090459493,65.299233960158
"Honduras","HND",60.5719756763665,61.2903070920293,61.946505377642,62.5590469857224,63.0940799424076,63.5685008076122,64.0123856506135
"Hong Kong SAR, China","HKG",74.7346298614514,74.2849914572083,73.6460610331539,73.0503667956919,72.2183062832435,71.2240545977674,70.1750394088127
"Hungary","HUN",68.6560694038381,68.4188287373237,68.0825774553553,67.626637000505,67.0498733635751,66.4302824033255,65.8723226655215
"IBRD only","IBD",68.214872261472,68.2521212064128,68.243141282265,68.169620761906,68.0619642540471,67.9374218513079,67.8234990096317
"Iceland","ISL",66.5319832389429,66.2617089782528,65.9729350811372,65.7877943203916,65.5848059020374,65.3725873369903,65.1607080178509
"IDA & IBRD total","IBT",65.3552580905587,65.4132613121838,65.4385305269074,65.4065741560963,65.35379274923,65.2919221167704,65.2412920331271
"IDA blend","IDB",56.7839886925183,56.9697182035226,57.1622275762537,57.2928047913957,57.4447147399303,57.6161525124813,57.8069236039542
"IDA only","IDX",56.2291203276912,56.4868269629303,56.7529362319877,56.9937172268109,57.2473768958184,57.5102557922918,57.7797320888735
"IDA total","IDA",56.4153444880597,56.6490512505287,56.8905408501463,57.0943251965367,57.3137783717576,57.5458919474222,57.788881411969
"India","IND",65.2084890633965,65.5959799011296,65.9441640546302,66.2742624652675,66.538187109893,66.7667424975064,67.0038111931616
"Indonesia","IDN",66.7700526264127,66.9535676661474,67.1655921852769,67.2429803958788,67.4031501634853,67.5916370820079,67.734577835602
"Iran, Islamic Rep.","IRN",70.8198460026411,70.6073056525482,70.3118532200932,70.0525811997687,69.7134511301508,69.3388675341431,68.9868198948437
"Iraq","IRQ",56.5504349753672,57.0687869455585,57.5857407545728,57.7478285542845,57.9941922277341,58.2898349360976,58.5805396076595
"Ireland","IRL",66.4457117897345,65.8827485862934,65.3362278811587,65.0970797390593,64.890068519016,64.7277787116415,64.6267942926721
"Israel","ISR",61.4941793890786,61.1983530367715,60.9126288307687,60.6010739938476,60.3299090424763,60.0977675160436,59.9057536718941
"Italy","ITA",64.7592901271348,64.5244929532747,64.3359820070799,64.160474265558,64.0252405238968,63.9192043068525,63.8212058366567
"Jamaica","JAM",66.1680505066617,66.5541735547394,66.8903131454251,67.0954113843473,67.2924438382278,67.4532607662342,67.5463889272352
"Japan","JPN",62.2084890919512,61.5688116965961,60.9912848236834,60.4938234789163,60.0761301376108,59.7267812806245,59.4249196996624
"Jordan","JOR",59.4926413164576,59.8232077129417,60.2676393381589,60.7565965682836,61.303517744971,61.9080193928583,62.5443415728095
"Kazakhstan","KAZ",67.8053663087127,67.1999116896492,66.5429794737269,65.7740682874074,64.9483167025433,64.1476039511304,63.4664061152816
"Kenya","KEN",55.5814203876755,56.0138783562461,56.4557151693827,56.9216999411272,57.3938820427461,57.8786464540153,58.3827990325175
"Kiribati","KIR",61.077022893688,61.4081597206351,61.4432525015776,61.3940137215172,61.0294504108341,60.5073933722928,60.0794177167831
"Korea, Dem. Peopleâ€™s Rep.","PRK",68.9186468543669,69.0754092838993,69.3612008942404,69.6297979288093,70.0354485333659,70.4633660858305,70.7486289048058
"Korea, Rep.","KOR",73.4044049864262,73.4136485826217,73.3589197335943,73.164128513294,72.9222529604083,72.6081205891396,72.1933794912468
"Kuwait","KWT",75.9185917780747,76.3407488767769,76.6767363882124,76.460894013584,76.1950830095616,75.9106395650123,75.6663227228938
"Kyrgyz Republic","KGZ",64.9550547231581,64.5597115389222,64.1648659256961,63.7226986350758,63.4065152729528,63.1548549102717,62.8980103961283
"Lao PDR","LAO",61.6777480453439,62.1648295509654,62.5514822069304,62.8821185869504,63.1255128156266,63.3209313536048,63.5330161079189
"Late-demographic dividend","LTE",71.7360877794178,71.5869586274123,71.3619584273442,71.0373946844568,70.6609434427343,70.2600716327685,69.877086315199
"Latin America & Caribbean","LCN",66.235009917871,66.4396306823922,66.6197458953501,66.7705801938026,66.9048414787595,67.0169035139891,67.0993226261745
