"country","countryiso3","SP.POP.1564.TO.ZS_2013","SP.POP.1564.TO.ZS_2014","SP.POP.1564.TO.ZS_2015","SP.POP.1564.TO.ZS_2016","SP.POP.1564.TO.ZS_2017","SP.POP.1564.TO.ZS_2018","SP.POP.1564.TO.ZS_2019"
"Latin America & Caribbean (excluding high income)","LAC",66.1701980745873,66.3859705901867,66.5772975524492,66.7374760721312,66.8808174601788,67.0016380130151,67.0933268095879
"Latin America & the Caribbean (IDA & IBRD countries)","TLA",66.1740450956331,66.3876300794859,66.5761593320081,66.7368645067509,66.8802474240022,67.0005323165067,67.0912469081903
"Latvia","LVA",66.4204186200492,65.9201204817489,65.387095191708,65.0915327519189,64.5904329718102,63.9606027403227,63.3557327862224
"Least developed countries: UN classification","LDC",55.7286684492232,55.9774058761721,56.2418661161948,56.4885723066585,56.7516402336687,57.0263884122303,57.3083305696604
"Lebanon","LBN",67.1184040918502,66.6522388279015,66.3349088995355,66.4866424267915,66.6657183878929,66.901764700394,67.1544885265763
"Lesotho","LSO",61.0835925522423,61.4066441719743,61.7959214597617,61.9357792417459,62.1459655927181,62.3825609677432,62.6072570612271
"Liberia","LBR",54.1217804438163,54.4102703379695,54.7322253104156,55.0003302965671,55.2985756107852,55.6215816108536,55.961387571612
"Libya","LBY",66.988731654526,66.9486518233075,66.8933980335961,66.9987286207584,67.1314280921066,67.2887220132367,67.4734841353358
"Lithuania","LTU",67.3350096745226,67.0528356582558,66.7197497851208,66.389657653405,65.9715598503416,65.4125423380302,64.7061360104101
"Low & middle income","LMY",65.3181567984698,65.3812843995047,65.4129810923362,65.3865150560032,65.3409110059118,65.2867756566909,65.2429854426756
"Low income","LIC",53.4310039509497,53.6734268851874,53.9321393069897,54.1461108775999,54.3836251499999,54.640485752564,54.9142291134003
"Lower middle income","LMC",62.8993971186014,63.1337815472267,63.3488360723221,63.530024179443,63.6896862134942,63.8391554261721,63.9947734271441
"Luxembourg","LUX",69.1584340902389,69.4019649568272,69.6279252780371,69.7182977019114,69.8281833386832,69.9380218288939,70.0178162795645
"Macao SAR, China","MAC",79.8448833680885,79.4023462914769,78.7935258310704,77.906650392601,76.9215448492977,75.8617304903457,74.7687935732186
"Madagascar","MDG",54.7632479148026,55.1611436222164,55.5225680454738,55.8271207505954,56.0975040312059,56.3451322813798,56.5890958933428
"Malawi","MWI",51.603216205579,51.9308204424529,52.2759546363539,52.6689772389968,53.0541087376733,53.4522791630613,53.8892873471308
"Malaysia","MYS",68.3400204344081,68.654329385903,68.9348293589084,69.080619256779,69.2222570223111,69.3331042884915,69.3842495363896
"Maldives","MDV",73.3948839369287,74.2052572899785,74.8434322895486,75.3953633136493,75.8266485630598,76.1487387918464,76.4493279066132
"Mali","MLI",49.4372533640724,49.4580616496284,49.5209756096442,49.6235801143339,49.7622678384199,49.9492838489489,50.2001751853988
"Malta","MLT",68.0655448420865,67.5165098780326,66.9809645284725,66.4129769294446,65.8829090294634,65.3737751793975,64.8540324997956
"Mauritania","MRT",56.0327534241049,56.1962209124841,56.3763793153302,56.4674280232677,56.6067338070364,56.7757050202881,56.9548418629974
"Mauritius","MUS",70.7510920369715,70.6938772263999,70.6456597134001,70.6552602695217,70.6909218591711,70.7321346133359,70.7415639363991
"Mexico","MEX",65.1952915041032,65.4188112366928,65.6393151459625,65.821789391381,66.0200045642909,66.2194668282759,66.3982212450791
"Micronesia, Fed. Sts.","FSM",62.8891867907785,63.3825363438378,63.7595849212544,64.0484507553418,64.2146439497932,64.2959872159091,64.351798972016
"Middle East & North Africa","MEA",65.3014847979551,65.2962014043728,65.2651408760941,65.1300994794042,65.0236324968472,64.9315884130436,64.8415317383637
"Middle East & North Africa (excluding high income)","MNA",64.0658700206199,64.0008299872686,63.9186352135102,63.7513161954276,63.6206021590723,63.5135193190367,63.4142060465574
"Middle East & North Africa (IDA & IBRD countries)","TMN",64.1569664319887,64.0868736217671,63.9998103670698,63.8276239467258,63.6921656879762,63.5810806657711,63.4779795961128
"Middle income","MIC",66.5818115333879,66.6428192045126,66.6672865252581,66.6319939417989,66.5725986860659,66.5015805423138,66.4401465083864
"Moldova","MDA",74.0845154765227,74.2042472063312,74.1591126833223,73.7985577503641,73.2747425661702,72.6703527985579,72.0971898192129
"Mongolia","MNG",68.2464828296015,67.787169723017,67.2737714524124,66.6457921896737,66.0564020777279,65.50689290572,65.0123854051589
"Montenegro","MNE",67.904908636614,67.858835544846,67.7186277824919,67.524838026732,67.2020179647302,66.8155442180663,66.4606114457783
"Morocco","MAR",65.8337540818888,65.8666116524228,65.8865986896977,65.8188485243372,65.7940536386364,65.7807150460324,65.7300280663655
"Mozambique","MOZ",51.3547311102509,51.4865885285548,51.6799052082017,51.8846754168119,52.1422060609547,52.4384353894175,52.7535533449279
"Myanmar","MMR",66.2630600340952,66.6403230369896,67.0140954397629,67.3171848288406,67.5922492460688,67.8443097829163,68.0738941431115
"Namibia","NAM",59.0733053116443,59.2538212202481,59.3534764292601,59.4236155050542,59.4485716295414,59.4537191301233,59.4860354455549
"Nepal","NPL",60.0463955717161,60.5982841433974,61.1060301948201,62.0769438683676,62.9988020344461,63.8580639025582,64.6470567879502
"Netherlands","NLD",65.9935148878185,65.6163321488448,65.3242002139623,65.0519291962127,64.85473799459,64.6956486568235,64.5111840408302
"New Caledonia","NCL",67.401472892273,67.6334041734675,67.7996052607308,67.9285607477999,68.0223705574599,68.0849164086245,68.1393457117595
"New Zealand","NZL",65.802105337705,65.5968098272873,65.38199323355,65.1902821582374,64.9543793175464,64.694144015841,64.4394397481279
"Nicaragua","NIC",63.4019177373134,63.7207131485979,63.9733000816295,64.2118289193452,64.3993136247922,64.5508213516632,64.6871546292401
"Niger","NER",47.183443658254,47.2003560881632,47.2592553929141,47.2583696277197,47.3163561314673,47.4206675078562,47.5611194251227
"Nigeria","NGA",53.024570383667,53.0508239639148,53.1339477632477,53.1479516634956,53.2377460928992,53.3859830164984,53.569386463864
"North America","NAC",66.6930541139596,66.5163205641698,66.3158914837136,66.1143465304772,65.8803331071231,65.6274064073782,65.3710697197998
"North Macedonia","MKD",70.8258452159781,70.7563138453394,70.6402741654996,70.3628944083916,70.0889434946081,69.8128189876219,69.5209744948185
"Norway","NOR",65.9823150318292,65.8528877838851,65.7346500928106,65.6039698728744,65.4949298815821,65.4017394653615,65.3143595377233
"OECD members","OED",66.0880681627896,65.9022990020706,65.7114411309492,65.5354595449694,65.3569362669727,65.1787111009505,65.000603738163
"Oman","OMN",74.9999601573096,75.5520626927489,75.8867802672761,75.8033934040733,75.6147758816681,75.3607070585134,75.1330154496917
"Other small states","OSS",64.095893720372,64.2126495709675,64.3146649144354,64.3979641841241,64.4869692516754,64.5682777363324,64.6409775487416
"Pacific island small states","PSS",60.7458350862575,60.6198591608732,60.4606392396258,60.453061350904,60.4279565258858,60.4261278529707,60.4816794626923
"Pakistan","PAK",59.1131337175271,59.4436303588378,59.7533566223272,59.9862738229707,60.2075429118137,60.4174110891137,60.6232143782136
"Panama","PAN",64.4121983555972,64.5144943472891,64.6010683668612,64.6703135287453,64.7506105164425,64.8329645962083,64.9070432896834
"Papua New Guinea","PNG",59.2591912567183,59.6128847966396,59.9536740967775,60.2229126031431,60.4823563208311,60.738796347755,61.0046092180487
"Paraguay","PRY",63.0515971980297,63.4157513736593,63.6841195644146,63.9178934037114,64.0546370565225,64.1292793944163,64.1998394239248
"Peru","PER",64.4067151638106,64.5561789409026,64.5926973731581,65.3422333650822,65.8267009172855,66.121004362089,66.3520253009086
"Philippines","PHL",62.6290412849277,62.8560671200588,63.1159012018934,63.3154079529544,63.5948947887491,63.9143910299006,64.209122714395
"Poland","POL",70.4345199482332,69.984874940173,69.4242208415248,68.8771314599247,68.1894244434854,67.4299064237598,66.6977162655768
"Portugal","PRT",65.6794539035107,65.4166096351603,65.1513051593257,64.961544860907,64.7752200096282,64.5882346402803,64.3912242168073
"Post-demographic dividend","PST",66.2946816572001,66.0271561438697,65.7543482809841,65.4944092716018,65.2248187177829,64.9540038266679,64.6878485682685
"Pre-demographic dividend","PRE",52.5248694390391,52.6958904031527,52.8991549634006,53.0589150343071,53.2591078971081,53.4943352593295,53.7580946332923
"Puerto Rico","PRI",65.7145923150995,65.5145306213213,65.3705229426548,65.1181115553017,64.8266710750531,64.4890636781993,64.0421312002967
"Qatar","QAT",85.9754067279701,85.7650746300217,85.5676206586091,85.3922619796607,85.2571339230925,85.08916547614,84.8809367857469
"Romania","ROU",68.0417842030329,67.8247129032693,67.5084309171689,67.1542968794398,66.6687883755184,66.1267436456077,65.6359760773252
"Russian Federation","RUS",70.7759294758889,70.1777752619242,69.5693060285516,68.8251195317792,68.1027136368961,67.4112110994962,66.7509502286713
"Rwanda","RWA",56.3891557334396,56.5815260884746,56.7196299504155,56.9103561137722,57.0141076329353,57.0862309044811,57.2057147608884
"Samoa","WSM",57.0633081303286,56.9126162073863,56.6685442321704,56.7543115634719,56.770342765879,56.8788909340281,57.2027986219983
"Sao Tome and Principe","STP",53.5965473977937,53.6441063317784,53.7802358698704,53.9756036353437,54.2375500388722,54.5543719316868,54.8931441113013
"Saudi Arabia","SAU",69.9822631121548,70.6265343498186,71.1564409828756,71.3689917104061,71.5334036893369,71.6430638491404,71.7211314124727
"Senegal","SEN",53.3621444239417,53.4072197025991,53.4647935011513,53.5572536373883,53.6891458819127,53.8577459283503,54.0616544893082
"Serbia","SRB",67.5160759662846,67.2218557972212,66.8791048823238,66.5996119477798,66.2793608065934,65.964526556121,65.7185540515046
"Seychelles","SYC",69.7724717597302,69.7054609138672,69.5540019794058,69.3668373210741,69.0918708125039,68.7700832166104,68.4557853057633
"Sierra Leone","SLE",54.4913804394272,54.7818999969788,55.0982764154729,55.37333769601,55.661599244594,55.9738044352072,56.3279520658269
"Singapore","SGP",78.3688138976999,78.3662520771402,78.3206357767099,77.9422580237773,77.2076444440396,76.2583371703582,75.2753673675391
"Slovak Republic","SVK",71.5233620296124,71.1571777424968,70.6951251662417,70.1908470098234,69.5812514914004,68.9246167348919,68.2998922670699
"Slovenia","SVN",68.2403749678883,67.8337189865189,67.3167571054254,66.7402529155679,66.0745022380146,65.3713452980191,64.7080755142511
"Small states","SST",64.4078118491539,64.5251439250091,64.6231261499856,64.7007667399749,64.7800885696816,64.850508339569,64.9103635317738
"Solomon Islands","SLB",55.9929708612795,56.0042174903207,56.0474069750861,56.0249774795863,56.0737627724086,56.1594652427714,56.2379912305191
"Somalia","SOM",49.5450255635826,49.7994273951605,50.0333002324167,50.2277444592544,50.3933360472169,50.5501049890906,50.7312905182024
"South Africa","ZAF",65.6756599036108,65.6950110136395,65.6794387687497,65.6644204598072,65.6305615480971,65.6025058468641,65.6164193375248
"South Asia","SAS",64.1430965063163,64.5233125825801,64.8744136518057,65.2064720952311,65.4890642651161,65.7430919142796,65.9992306277908
"South Asia (IDA & IBRD)","TSA",64.1430965063163,64.5233125825801,64.8744136518057,65.2064720952311,65.4890642651161,65.7430919142796,65.9992306277908
"South Sudan","SSD",53.5568252545742,53.8021938667233,54.1025572111391,54.3033115661566,54.5274056452331,54.7813956853029,55.0551418160346
"Spain","ESP",67.0808772664206,66.7751166816399,66.4468400125592,66.324068590093,66.150813288141,65.954491369965,65.7753050830892
"Sri Lanka","LKA",66.3653848517784,66.0769595282702,65.8354277043931,65.6367668575647,65.4693205689957,65.3297792245361,65.2047322108188
"St. Lucia","LCA",70.0844445195563,70.5708484766905,71.0019762625191,71.2560547482558,71.4866761718448,71.6645866435024,71.7539252694349
"St. Vincent and the Grenadines","VCT",66.6559260554952,66.8889685011161,67.0392494594496,67.3092208041367,67.6054157902884,67.8689060075673,68.06553997233
"Sub-Saharan Africa","SSF",53.6001959191133,53.7523407809664,53.9299149235769,54.0769656711089,54.2600100365365,54.4738820781198,54.7132805873634
"Sub-Saharan Africa (excluding high income)","SSA",53.5757275202739,53.7287572302395,53.9072160866027,54.0550360589247,54.2388425896209,54.4534957484254,54.6937175510456
"Sub-Saharan Africa (IDA & IBRD countries)","TSS",53.6001959191133,53.7523407809664,53.9299149235769,54.0769656711089,54.2600100365365,54.4738820781198,54.7132805873634
"Sudan","SDN",54.4509266290018,54.7443253144513,55.0522723855132,55.3223658865505,55.6101688864566,55.9100476051919,56.2169766276496
"Suriname","SUR",65.0975440853221,65.2853112297184,65.4855734579526,65.6112362096557,65.7618984182185,65.9233667251168,66.0730134922219
"Sweden","SWE",64.0384773741279,63.5249255297932,63.0971791970261,62.7714681374261,62.5134176068078,62.3226896122783,62.175940147338
"Switzerland","CHE",67.6194659729743,67.413656491919,67.2093433894495,66.938538890063,66.6966381907622,66.4658286661214,66.2213280427499
"Syrian Arab Republic","SYR",61.2661740879429,62.1925965293355,62.9526596274308,63.4900253784946,63.8521268358002,64.0753347716682,64.2501128432786
"Tajikistan","TJK",61.4176783478534,61.3776263254085,61.2156359075224,60.9115586064374,60.564872591683,60.1938283684959,59.8429592132533
"Tanzania","TZA",52.6247161151666,52.6793904495988,52.7799559125113,52.9287229993725,53.0998902147314,53.3004626710946,53.5356523229545
"Thailand","THA",71.6685177815771,71.5661943893595,71.423750654356,71.3482815201939,71.20921441628,71.0121180433042,70.7702134540146
"Timor-Leste","TLS",55.03210803143,55.5498407178215,56.1267138230982,56.7427875940713,57.3380585526093,57.9028434336982,58.4213827188372
"Togo","TGO",54.6873332967155,54.8519473241805,55.0613273672369,55.2670183866712,55.5121963131914,55.7960084891888,56.1142987090661
"Tonga","TON",57.3009197390142,57.4563487350042,57.5981583830285,57.8960378906984,58.252122590639,58.6305803463279,58.9852048921469
"Trinidad and Tobago","TTO",70.2337957439704,69.9402133820728,69.6537617271193,69.3693922587764,69.096909886067,68.8454739132406,68.6206112949857
"Tunisia","TUN",69.0201298261994,68.8035768309732,68.5449906792956,68.172120441138,67.8360402898759,67.5142005746377,67.18043417717
"Turkey","TUR",66.3192750806047,66.4312446568176,66.5313462374332,66.6257239905596,66.7415314649495,66.8673769209477,66.9828933047336
"Turkmenistan","TKM",66.0847409556315,65.7185774435782,65.4812051921132,65.0140541907555,64.8121886868414,64.7510015978736,64.6492841154012
"Uganda","UGA",49.6142194828287,49.8637160000144,50.129642675523,50.4247680770889,50.7597569174302,51.1284878975505,51.5374344747774
"Ukraine","UKR",69.6300060439001,69.3816827147435,69.0666495939741,68.6712542835303,68.2158166427496,67.7529003875501,67.3552912355191
"United Arab Emirates","ARE",85.4101529586613,85.1672016214148,84.9027410422222,84.6274962664165,84.4608995928516,84.3114896450084,84.130838770347
"United Kingdom","GBR",65.0361493498294,64.7400678234996,64.4699481838379,64.2519261230786,64.0738555899797,63.926052256896,63.7956038376446
"United States","USA",66.4779068738499,66.3160579782416,66.1333886980394,65.9429787679709,65.7221060220984,65.4833059619314,65.2410767325889
"Upper middle income","UMC",70.1857203288931,70.10043089073,69.9595816796707,69.7303661035406,69.4715679915583,69.1984631579668,68.9364963616803
"Uruguay","URY",64.2293143740727,64.3303388153754,64.4317175013313,64.4669053064298,64.5227418284307,64.5774993948021,64.6006885566598
"Uzbekistan","UZB",67.4175016556346,67.5838913248592,67.586509564298,67.4698238021159,67.2169165092944,66.8948047070961,66.6069709653676
"Vanuatu","VUT",57.7497223683441,57.550551749227,57.2031866632243,57.3994898142493,57.4638366431999,57.5116167828345,57.6733515182639
"Venezuela, RB","VEN",64.9160875510056,65.0512026641309,65.2547157288874,65.1392077150525,65.0856982015533,65.0663627988088,64.9847844157012
"Vietnam","VNM",70.4615720507465,70.4290501473671,70.3118125996983,70.1383404701017,69.8714209653194,69.5523448704195,69.2324994438749
"Virgin Islands (U.S.)","VIR",63.6534571664625,62.9193066575337,62.2191733836392,61.7646778270616,61.3607507326899,60.998280473825,60.6312991260112
"West Bank and Gaza","PSE",56.3069816405728,56.7134056309399,57.0805750992567,57.3576457604472,57.6431883286811,57.9193329849872,58.1769254549907
"World","WLD",65.5624423534255,65.5758196340504,65.5613661395616,65.4991112069102,65.4189133001257,65.3308998355387,65.2520417484969
"Yemen, Rep.","YEM",55.8309426343998,56.1576681071513,56.512237635232,56.8101547220192,57.1469676163513,57.5088399699032,57.8744844046973
"Zambia","ZMB",51.1662780078228,51.4266819777,51.7587640963638,52.0909700137954,52.5038242573589,52.9641808172429,53.4221766605845
"Zimbabwe","ZWE",54.8395164689406,54.6926124188886,54.6034569585618,54.4731339552859,54.50594050052,54.659410108955,54.861264931923
